Periodo de Cobertura,Year,Month,Total general,Total Regi贸n Distrito Nacional,Total 0 - Santo Domingo,Total Regi贸n Este,Total V - Este,Total Regi贸n Norte,Total II - Norcentral,Total III - Nordeste,Total VII - Cibao Occidental,Total VIII - Cibao Central,Total Regi贸n Sur,Total I - Valdesia,Total IV - Enriquillo,Total VI - El Valle
2007-09-01,2007,9,1208042,539284,539284,92472,92472,245531,153132,29302,19607,43490,94379,54153,18170,22056
2007-10-01,2007,10,1384810,587603,587603,103732,103732,308771,176819,44672,28449,58831,129032,66037,28950,34045
2007-11-01,2007,11,1421975,599612,599612,105679,105679,320150,184693,45428,29201,60828,133267,68957,29563,34747
2007-12-01,2007,12,1477181,620697,620697,109869,109869,331903,188414,47828,30317,65344,138550,71184,30787,36579
2008-01-01,2008,1,1485499,623725,623725,113761,113761,335516,191242,48342,30131,65801,139618,72244,30767,36607
2008-02-01,2008,2,1497613,630263,630263,115547,115547,338183,192258,49272,30507,66146,140627,72863,30998,36766
2008-03-01,2008,3,1529018,640116,640116,116799,116799,346047,197037,49661,31078,68271,144006,75265,31408,37333
2008-04-01,2008,4,1564920,647091,647091,119440,119440,352066,201219,50448,31366,69033,144657,75230,31633,37794
2008-05-01,2008,5,1585022,656888,656888,122542,122542,361746,206848,51862,32316,70720,148468,77204,32288,38976
2008-06-01,2008,6,1627155,671644,671644,123585,123585,372089,211629,53335,33549,73576,153921,79497,33900,40524
2008-07-01,2008,7,1651943,679400,679400,127302,127302,378567,216157,54604,34227,73579,156102,80678,34299,41125
2008-08-01,2008,8,1660516,675706,675706,124851,124851,383053,220050,55845,34917,72241,157115,81037,34327,41751
2008-09-01,2008,9,1661072,675662,675662,125544,125544,386133,221545,55923,35536,73129,156443,80274,34266,41903
2008-10-01,2008,10,1684348,687173,687173,128783,128783,392787,224651,56624,36196,75316,159849,82453,34644,42752
2008-11-01,2008,11,1688779,685540,685540,125766,125766,393493,225586,57293,36947,73667,161261,83257,34832,43172
2008-12-01,2008,12,1692259,686660,686660,127158,127158,396414,226810,58128,37304,74172,161320,83102,34909,43309
2009-01-01,2009,1,1732143,703573,703573,132678,132678,405722,230538,59541,38218,77425,165419,85250,35674,44495
2009-02-01,2009,2,1753062,709667,709667,137023,137023,411004,233754,60548,38519,78183,167320,86429,36059,44832
2009-03-01,2009,3,1771270,714394,714394,139495,139495,417461,236904,62086,38802,79669,169666,87819,36254,45593
2009-04-01,2009,4,1812016,732020,732020,142394,142394,427722,242337,63841,39622,81922,173232,89618,36662,46952
2009-05-01,2009,5,1810333,731303,731303,144042,144042,431814,244947,64594,40167,82106,172094,88866,36545,46683
2009-06-01,2009,6,1853218,749991,749991,146897,146897,442584,248559,66588,41641,85796,177180,91807,37294,48079
2009-07-01,2009,7,1902560,762572,762572,149095,149095,454210,253885,68329,43271,88725,181812,94544,38042,49226
2009-08-01,2009,8,1990226,811007,811007,156289,156289,474483,263766,72555,45923,92239,192446,100339,39941,52166
2009-09-01,2009,9,2016376,819858,819858,158329,158329,484177,267839,74507,47452,94379,195612,102074,40354,53184
2009-10-01,2009,10,2040405,829234,829234,159086,159086,494308,271876,76049,48572,97811,199010,103421,41301,54288
2009-11-01,2009,11,2066134,841894,841894,160073,160073,501442,276086,76708,49541,99107,203147,105189,42221,55737
2009-12-01,2009,12,2088299,848287,848287,163547,163547,510593,280478,79805,50293,100017,205770,106572,42838,56360
2010-01-01,2010,1,2116721,859585,859585,167452,167452,518949,283876,81251,51540,102282,207891,107127,43329,57435
2010-02-01,2010,2,2133644,865083,865083,168735,168735,522202,284698,82108,51890,103506,210403,108891,43631,57881
2010-03-01,2010,3,2181022,880668,880668,172019,172019,532958,290336,83467,53033,106122,214272,110915,44323,59034
2010-04-01,2010,4,2220654,892793,892793,174783,174783,545322,297802,83765,53867,109888,217061,112561,44837,59663
2010-05-01,2010,5,2222231,893952,893952,176314,176314,546726,301057,84832,53898,106939,217724,113241,45093,59390
2010-06-01,2010,6,2218190,888139,888139,176215,176215,548791,303248,84753,53297,107493,216297,113858,44801,57638
2010-07-01,2010,7,2244244,902026,902026,176818,176818,553368,305831,85292,54132,108113,217677,114196,44905,58576
2010-08-01,2010,8,2264526,907022,907022,178908,178908,562701,311751,85979,55393,109578,219640,115090,45337,59213
2010-09-01,2010,9,2292014,919744,919744,179364,179364,572186,315415,88155,55737,112879,221566,116261,45751,59554
2010-10-01,2010,10,2307559,925255,925255,181121,181121,577449,318573,88819,56602,113455,222398,117387,45317,59694
2010-11-01,2010,11,2335714,941859,941859,181556,181556,588997,324013,90634,57570,116780,227679,120297,46472,60910
2010-12-01,2010,12,2364083,949196,949196,184981,184981,596667,328020,92089,58461,118097,230848,121856,47213,61779
2011-01-01,2011,1,2366133,947809,947809,186132,186132,595110,326439,92702,58590,117379,231259,121901,47419,61939
2011-02-01,2011,2,2382134,950156,950156,187857,187857,598963,327270,93831,58888,118974,232285,122457,47534,62294
2011-03-01,2011,3,2409261,956780,956780,190544,190544,606942,332105,95145,59447,120245,235131,123632,48064,63435
2011-04-01,2011,4,2442786,966369,966369,193360,193360,618034,337397,97224,60524,122889,238669,125535,48578,64556
2011-05-01,2011,5,2411906,960985,960985,190705,190705,609643,334146,94885,58796,121816,231818,120971,48008,62839
2011-06-01,2011,6,2446039,970564,970564,192759,192759,625239,342071,98516,60657,123995,238474,125053,48673,64748
2011-07-01,2011,7,2480143,980372,980372,197245,197245,633846,345913,99461,61541,126931,243008,128132,48972,65904
2011-08-01,2011,8,2501328,987044,987044,198374,198374,640942,349016,101140,62405,128381,259997,128525,65654,65818
2011-09-01,2011,9,2503709,985717,985717,199071,199071,646853,352052,102615,63025,129161,253664,128484,58354,66826
2011-10-01,2011,10,2505352,993791,993791,196853,196853,642345,349961,101307,62275,128802,241260,125325,48899,67036
2011-11-01,2011,11,2512669,996795,996795,197774,197774,645492,351883,100889,62454,130266,544214,125143,351075,67996
2011-12-01,2011,12,2517423,996454,996454,198688,198688,647882,353237,102389,62596,129660,243020,125004,49998,68018
2012-01-01,2012,1,2521387,996840,996840,199943,199943,648711,353428,102851,62400,130032,242988,125228,50135,67625
2012-02-01,2012,2,2536789,1003867,1003867,203682,203682,652308,355976,102826,62959,130547,243833,125496,50451,67886
2012-03-01,2012,3,2574224,1016708,1016708,206222,206222,661768,360143,104845,63712,133068,248778,128548,50809,69421
2012-04-01,2012,4,2588831,1018322,1018322,208472,208472,667950,365219,105461,63935,133335,249735,128937,51457,69341
2012-05-01,2012,5,2604319,1026528,1026528,209630,209630,670391,366544,105077,64813,133957,252316,129743,52049,70524
2012-06-01,2012,6,2626515,1032184,1032184,211368,211368,679776,370570,108029,65226,135951,253589,130149,52527,70913
2012-07-01,2012,7,2532771,1002020,1002020,202650,202650,653391,357831,102911,63666,128983,246185,125818,51286,69081
2012-08-01,2012,8,2635709,1034171,1034171,212054,212054,684559,374703,109508,66030,134318,254018,130198,52633,71187
2012-09-01,2012,9,2666303,1046074,1046074,213406,213406,690827,378391,110279,66562,135595,256730,132042,53038,71650
2012-10-01,2012,10,2659359,1041914,1041914,212521,212521,689944,377401,109742,67205,135596,255978,131344,52878,71756
2012-11-01,2012,11,2675291,1043950,1043950,213391,213391,696519,381444,110813,67745,136517,256509,131745,53088,71676
2012-12-01,2012,12,2688411,1045575,1045575,214774,214774,702178,384426,112181,68393,137178,257570,131887,53656,72027
2013-01-01,2013,1,2690681,1047714,1047714,217225,217225,701984,384140,111850,68736,137258,257725,131721,53769,72235
2013-02-01,2013,2,2708415,1050053,1050053,219196,219196,709770,388748,114060,69295,137667,258916,132197,54271,72448
2013-03-01,2013,3,2735198,1056218,1056218,222096,222096,718378,393167,115644,70027,139540,261816,133906,54799,73111
2013-04-01,2013,4,2748075,1059082,1059082,222283,222283,724725,397302,116557,71060,139806,263542,134925,54850,73767
2013-05-01,2013,5,2780307,1073332,1073332,224639,224639,733596,402783,117745,71966,141102,266268,135936,55883,74449
2013-06-01,2013,6,2807780,1080295,1080295,226375,226375,742664,407533,119345,72701,143085,267365,136995,55631,74739
2013-07-01,2013,7,2812343,1081411,1081411,226796,226796,743357,407277,119884,72884,143312,269362,138425,55623,75314
2013-08-01,2013,8,2842043,1091284,1091284,228689,228689,755890,414163,121750,74170,145807,271748,139698,56117,75933
2013-09-01,2013,9,2851794,1095435,1095435,229327,229327,759606,416259,122943,74633,145771,272770,139933,56576,76261
2013-10-01,2013,10,2850942,1095533,1095533,228587,228587,761888,417382,122805,75065,146636,273549,140507,56769,76273
2013-11-01,2013,11,2886412,1108810,1108810,231128,231128,771999,423006,125213,76105,147675,276767,141631,57628,77508
2013-12-01,2013,12,2900976,1113362,1113362,233634,233634,775070,424911,125525,76469,148165,278462,142950,57931,77581
2014-01-01,2014,1,2902340,1113381,1113381,235022,235022,774494,424839,126040,76427,147188,278722,142511,58392,77819
2014-02-01,2014,2,2908347,1112981,1112981,236107,236107,779180,427643,126954,76545,148038,279843,143065,58543,78235
2014-03-01,2014,3,2934599,1123241,1123241,239161,239161,785967,432402,126528,77639,149398,282452,144958,58836,78658
2014-04-01,2014,4,2968854,1135164,1135164,241815,241815,798893,438844,130179,78796,151074,286501,146312,59771,80418
2014-05-01,2014,5,3005537,1146637,1146637,244139,244139,811325,445554,132312,80062,153397,290489,148232,60519,81738
2014-06-01,2014,6,3030417,1156072,1156072,245889,245889,818818,450033,132762,80832,155191,293407,149712,61022,82673
2014-07-01,2014,7,3037396,1157596,1157596,246958,246958,823211,452837,133679,81299,155396,294781,150362,61320,83099
2014-08-01,2014,8,3069411,1169098,1169098,249355,249355,832449,457327,135431,82348,157343,298466,151958,62395,84113
2014-09-01,2014,9,3079772,1173107,1173107,249718,249718,837260,459774,136164,83122,158200,299829,152459,62672,84698
2014-10-01,2014,10,3101900,1182092,1182092,252328,252328,844137,462495,137556,84255,159831,303356,153829,63453,86074
2014-11-01,2014,11,3128462,1187925,1187925,253887,253887,851688,466128,139768,84732,161060,306395,155217,64013,87165
2014-12-01,2014,12,3141599,1194395,1194395,255652,255652,853841,467115,140416,84945,161365,308205,155796,64457,87952
2015-01-01,2015,1,3155369,1197166,1197166,257866,257866,859720,468948,142223,85742,162807,311581,157393,64766,89422
2015-02-01,2015,2,3157355,1195903,1195903,259838,259838,861545,470462,141908,86496,162679,313330,158341,64959,90030
2015-03-01,2015,3,3195650,1208598,1208598,261553,261553,871753,474077,144970,87262,165444,317305,160111,66201,90993
2015-04-01,2015,4,3239887,1223680,1223680,265892,265892,887000,483253,147446,88754,167547,321881,162519,67128,92234
2015-05-01,2015,5,3269990,1233510,1233510,268522,268522,896864,487872,149337,89898,169757,323693,163434,67279,92980
2015-06-01,2015,6,3284981,1238038,1238038,269489,269489,900745,490131,150017,90088,170509,325431,164222,67845,93364
2015-07-01,2015,7,3288174,1236769,1236769,269637,269637,903195,492146,150328,90560,170161,326997,164936,67991,94070
2015-08-01,2015,8,3304081,1246154,1246154,273093,273093,906956,494087,150532,90677,171660,328154,165145,68135,94874
2015-09-01,2015,9,3297922,1243732,1243732,272008,272008,904262,491716,150491,90345,171710,328230,164755,68366,95109
2015-10-01,2015,10,3335730,1257036,1257036,273178,273178,914747,497479,152283,91282,173703,332555,167146,69146,96263
2015-11-01,2015,11,3352699,1264138,1264138,274321,274321,918928,498627,153486,91471,175344,334925,168141,69621,97163
2015-12-01,2015,12,3339838,1261433,1261433,272590,272590,917033,497189,153336,91229,175279,334762,168396,69317,97049
2016-01-01,2016,1,3363868,1271363,1271363,277323,277323,921348,498279,154373,92047,176649,337239,169294,69778,98167
2016-02-01,2016,2,3375431,1274677,1274677,278985,278985,925351,501206,155056,92554,176535,338749,169628,70448,98673
2016-03-01,2016,3,3459881,1325319,1325319,283426,283426,939691,507736,157852,94377,179726,348512,173108,73221,102183
2016-04-01,2016,4,3473780,1329651,1329651,283817,283817,946627,511900,158738,94700,181289,347427,172091,73383,101953
2016-05-01,2016,5,3502485,1342560,1342560,286572,286572,955237,516933,159925,95719,182660,351359,174151,74538,102670
2016-06-01,2016,6,3500714,1342519,1342519,286180,286180,955059,514333,160855,95882,183989,352017,174306,74632,103079
2016-07-01,2016,7,3538894,1354972,1354972,290412,290412,967069,523437,161918,96486,185228,355746,176963,74783,104000
2016-08-01,2016,8,3538743,1360194,1360194,290650,290650,963238,520140,161462,96719,184917,356451,177341,74539,104571
2016-09-01,2016,9,3565436,1371094,1371094,293781,293781,973357,526719,162043,97438,187157,359941,178665,75540,105736
2016-10-01,2016,10,3583009,1377651,1377651,295160,295160,976949,528014,162782,98201,187952,362427,179875,75906,106646
2016-11-01,2016,11,3574648,1376370,1376370,294419,294419,977640,527888,163133,98174,188445,360939,179189,75613,106137
2016-12-01,2016,12,3591288,1384685,1384685,296786,296786,980805,529352,163650,98917,188886,363637,181401,75781,106455
2017-01-01,2017,1,3597940,1385825,1385825,299649,299649,980074,527226,164387,99008,189453,365009,181494,76350,107165
2017-02-01,2017,2,3624775,1394314,1394314,302880,302880,988032,532139,165239,99894,190760,366814,182607,76644,107563
2017-03-01,2017,3,3651710,1401150,1401150,305319,305319,995430,535387,167373,101275,191395,369792,184347,77149,108296
2017-04-01,2017,4,3729129,1439691,1439691,308351,308351,1008080,541724,169407,103207,193742,378050,186376,80065,111609
2017-05-01,2017,5,3776203,1461586,1461586,311380,311380,1018159,546026,170969,104861,196303,385557,189665,81756,114136
2017-06-01,2017,6,3792898,1470303,1470303,312116,312116,1020621,547139,171796,105169,196517,388943,190608,83011,115324
2017-07-01,2017,7,3827602,1483722,1483722,314279,314279,1029518,550809,173337,106212,199160,393611,192860,84178,116573
2017-08-01,2017,8,3827586,1484198,1484198,315465,315465,1029207,551812,172181,106272,198942,394803,193725,84179,116899
2017-09-01,2017,9,3836680,1488888,1488888,316376,316376,1030637,551596,172378,106890,199773,394226,192650,84063,117513
2017-10-01,2017,10,3841663,1491383,1491383,317175,317175,1031111,551355,172875,107264,199617,395384,192490,84890,118004
2017-11-01,2017,11,3867733,1502178,1502178,322026,322026,1036961,553327,174639,108076,200919,400421,195544,85691,119186
2017-12-01,2017,12,3902592,1513027,1513027,327097,327097,1042795,556514,175376,108595,202310,402663,196300,86416,119947
2018-01-01,2018,1,3901068,1515970,1515970,324961,324961,1041840,555133,175289,108715,202703,404150,196731,87046,120373
2018-02-01,2018,2,3909228,1517814,1517814,324694,324694,1047312,559028,176926,109356,202002,405825,197351,87897,120577
2018-03-01,2018,3,3917959,1519693,1519693,325600,325600,1049503,558220,177421,110210,203652,407114,198182,87879,121053
2018-04-01,2018,4,3986698,1545812,1545812,332187,332187,1067984,568317,180294,112169,207204,413472,201378,89220,122874
2018-05-01,2018,5,3996571,1549353,1549353,333311,333311,1071870,570826,180431,112890,207723,414392,201820,89701,122871
2018-06-01,2018,6,4032123,1563230,1563230,335364,335364,1081063,574300,183011,114296,209456,418437,203922,90561,123954
2018-07-01,2018,7,4054158,1571600,1571600,336742,336742,1087918,578809,183821,115049,210239,421400,205337,90979,125084
2018-08-01,2018,8,4034900,1567199,1567199,333819,333819,1082823,574924,183140,114825,209934,420077,204314,90661,125102
2018-09-01,2018,9,4083886,1586350,1586350,337647,337647,1094019,580581,185287,115697,212454,424795,206627,91626,126542
2018-10-01,2018,10,4095628,1591588,1591588,336751,336751,1100791,584632,185700,116660,213799,426967,206782,92577,127608
2018-11-01,2018,11,4136555,1607432,1607432,338412,338412,1111951,590538,187998,118207,215208,430245,207746,93432,129067
2018-12-01,2018,12,4153987,1613459,1613459,339504,339504,1116467,592711,188812,118928,216016,432821,209051,93790,129980
2019-01-01,2019,1,4155766,1616962,1616962,342409,342409,1112612,589958,188277,119022,215355,433144,209081,94172,129891
2019-02-01,2019,2,4174146,1622019,1622019,345139,345139,1119478,595616,188300,119135,216427,433876,209349,94472,130055
2019-03-01,2019,3,4206518,1632952,1632952,347057,347057,1132029,602251,191065,120323,218390,437896,211333,94878,131685
2019-04-01,2019,4,4223181,1637741,1637741,350184,350184,1141043,605625,193791,121321,220306,442706,212338,96169,134199
2019-05-01,2019,5,4217351,1229939,1229939,428134,428134,1462305,690902,281234,174983,315186,698056,283999,158334,255723
2019-06-01,2019,6,4233807,1230667,1230667,428283,428283,1460546,690457,280598,175095,314396,697994,283186,158357,256451
2019-07-01,2019,7,4246879,1231712,1231712,427368,427368,1457386,688463,280862,175189,312872,697368,283011,157556,256801
2019-08-01,2019,8,4263667,1233883,1233883,425013,425013,1457258,688849,280827,174583,312999,697178,281316,158089,257773
2019-09-01,2019,9,4279150,1235915,1235915,424216,424216,1456169,688615,280281,174513,312760,696991,281778,157596,257617
2019-10-01,2019,10,4286237,1236921,1236921,421788,421788,1453025,687672,280307,174025,311021,696414,280841,157406,258167
2019-11-01,2019,11,4300298,1240817,1240817,419161,419161,1448309,684475,280170,173586,310078,696788,280397,157563,258828
2019-12-01,2019,12,4228661,1232622,1232622,412900,412900,1403105,666509,269667,166356,300573,684017,273693,155026,255298
2020-01-01,2020,1,4266392,1234393,1234393,416252,416252,1410066,666856,272651,168812,301747,689896,276350,156730,256816
2020-02-01,2020,2,4269009,1232242,1232242,416077,416077,1406068,665165,271241,168031,301631,687939,275402,156016,256521
2020-03-01,2020,3,4290754,1235845,1235845,417116,417116,1405168,665435,269856,168393,301484,691680,276876,156743,258061
2020-04-01,2020,4,4003938,1150897,1150897,393920,393920,1308381,621099,249712,156273,281297,649111,258513,148632,241966
2020-05-01,2020,5,4033355,1168948,1168948,386068,386068,1317066,619638,254048,156966,286414,654024,258945,149908,245171
2020-06-01,2020,6,4154465,1197154,1197154,393757,393757,1364044,643094,263073,163196,294681,667854,265623,152469,249762
2020-07-01,2020,7,4188552,1202665,1202665,396996,396996,1372298,648357,264258,164148,295535,671706,268210,152859,250637
2020-08-01,2020,8,4151408,1194034,1194034,380415,380415,1364219,647132,260672,163450,292965,666897,267543,151253,248101
2020-09-01,2020,9,4147822,1203560,1203560,376653,376653,1349362,644104,253409,159657,292192,665214,266715,151031,247468
2020-10-01,2020,10,4183727,1206180,1206180,370866,370866,1373398,652301,262799,164080,294218,665278,267302,150681,247295
2020-11-01,2020,11,4134706,1237909,1237909,360882,360882,1332727,637702,252937,157401,284687,651242,262612,147857,240773
2020-12-01,2020,12,4214903,1259418,1259418,367765,367765,1360989,651154,258315,160722,290798,655439,265251,149068,241120
2021-01-01,2021,1,4117808,1221654,1221654,362914,362914,1319905,628799,252512,156047,282547,643462,260875,146335,236252
2021-02-01,2021,2,3945881,1164321,1164321,337941,337941,1264888,601457,241348,149706,272377,611795,249794,137827,224174
2021-03-01,2021,3,4017395,1190173,1190173,341334,341334,1281281,613059,243260,151727,273235,617763,251969,139077,226717
2021-04-01,2021,4,4018374,1203999,1203999,342470,342470,1267463,611553,236998,148312,270600,613267,247839,138889,226539
2021-05-01,2021,5,4086014,1227251,1227251,351941,351941,1282963,618000,240587,149545,274831,617453,251022,138972,227459
2021-06-01,2021,6,4090662,1236553,1236553,352111,352111,1276183,616279,238813,148878,272213,613990,250711,137792,225487
2021-07-01,2021,7,4148035,1250736,1250736,359862,359862,1288225,623351,241707,150118,273049,618417,252196,139165,227056
2021-08-01,2021,8,4198858,1268051,1268051,366877,366877,1297499,628480,242484,151000,275535,620996,252906,139690,228400
2021-09-01,2021,9,4214321,1274943,1274943,368807,368807,1299701,629127,242759,151090,276725,619928,252084,139596,228248
2021-10-01,2021,10,4243256,1288306,1288306,370604,370604,1297658,629602,242164,149939,275953,621254,252593,139763,228898
2021-11-01,2021,11,4290785,1304892,1304892,373862,373862,1304820,632548,243386,152201,276685,625780,255191,140501,230088
2021-12-01,2021,12,4285359,1308802,1308802,375861,375861,1289760,626733,237714,150414,274899,622476,253576,139194,229706
2022-01-01,2022,1,4328506,1319618,1319618,379659,379659,1300921,629618,242810,151798,276695,626857,255525,140704,230628
2022-02-01,2022,2,4315977,1314508,1314508,378955,378955,1294548,626970,241654,150550,275374,620298,253378,138957,227963
2022-03-01,2022,3,4398255,1345232,1345232,384086,384086,1308178,635264,244188,151143,277583,631688,257698,141897,232093
2022-04-01,2022,4,4408871,1350934,1350934,383285,383285,1310075,636028,243702,152620,277725,630139,257037,141367,231735
2022-05-01,2022,5,4427018,1356461,1356461,383329,383329,1310047,636548,244208,151966,277325,628565,256123,141781,230661
2022-06-01,2022,6,4463544,1372982,1372982,384737,384737,1312407,637200,244368,152540,278299,630676,257464,142286,230926
2022-07-01,2022,7,4485090,1383909,1383909,385464,385464,1312228,636714,244621,152264,278629,630583,257287,142113,231183
2022-08-01,2022,8,4520183,1396360,1396360,387539,387539,1316941,639452,245046,153181,279262,633089,257947,143365,231777
2022-09-01,2022,9,4529781,1403961,1403961,386362,386362,1313667,637456,245682,152671,277858,630995,257180,142763,231052
2022-10-01,2022,10,4546118,1413546,1413546,384689,384689,1313362,637547,244704,152801,278310,630219,257118,142193,230908
2022-11-01,2022,11,4558438,1421735,1421735,384144,384144,1309118,636374,244780,151937,276027,630024,256773,142636,230615
2022-12-01,2022,12,4568910,1425804,1425804,383953,383953,1307711,635071,244866,151449,276325,629283,256497,142685,230101
2023-01-01,2023,1,4561524,1426957,1426957,381984,381984,1298412,630232,243197,150944,274039,627019,254754,142386,229879
2023-02-01,2023,2,4562245,1427994,1427994,382340,382340,1295305,628978,242496,150575,273256,623753,254049,141300,228404
2023-03-01,2023,3,4615351,1446965,1446965,384742,384742,1305576,634358,244671,151326,275221,627755,255668,142332,229755
2023-04-01,2023,4,4549884,1435632,1435632,381033,381033,1270439,623175,229382,147779,270103,618829,249649,141566,227614
2023-05-01,2023,5,4597987,1449184,1449184,381592,381592,1283829,628999,235308,148460,271062,623266,252687,142256,228323
2023-06-01,2023,6,4601382,1455419,1455419,380735,380735,1278007,627927,232374,147781,269925,621405,251477,141817,228111
2023-07-01,2023,7,4573366,1449364,1449364,377708,377708,1262597,622091,228571,146430,265505,617214,250425,140507,226282
2023-08-01,2023,8,4552390,1451796,1451796,375741,375741,1245453,613755,224749,144506,262443,613142,248926,139700,224516
2023-09-01,2023,9,4568370,1457947,1457947,374588,374588,1246463,614172,225369,144152,262770,613117,248478,139232,225407
2023-10-01,2023,10,4580047,1465164,1465164,372318,372318,1243360,613627,223767,143760,262206,614147,249296,139534,225317
2023-11-01,2023,11,4579244,1468535,1468535,371407,371407,1237065,609449,222773,143090,261753,611945,248151,139079,224715
2023-12-01,2023,12,4577068,1471117,1471117,371322,371322,1226841,605362,220661,141193,259625,611978,247897,139058,225023
