Periodo de Cobertura,Year,Month,Total general_cotizantes,Total Región Distrito Nacional_cotizantes,Total 0 - Santo Domingo_cotizantes,Total Región Este_cotizantes,Total V - Este_cotizantes,Total Región Norte_cotizantes,Total II - Norcentral_cotizantes,Total III - Nordeste_cotizantes,Total VII - Cibao Occidental_cotizantes,Total VIII - Cibao Central_cotizantes,Total Región Sur_cotizantes,Total I - Valdesia_cotizantes,Total IV - Enriquillo_cotizantes,Total VI - El Valle_cotizantes,Total general_nocotizantes,Total Región Distrito Nacional_nocotizantes,Total 0 - Santo Domingo_nocotizantes,Total Región Este_nocotizantes,Total V - Este_nocotizantes,Total Región Norte_nocotizantes,Total II - Norcentral_nocotizantes,Total III - Nordeste_nocotizantes,Total VII - Cibao Occidental_nocotizantes,Total VIII - Cibao Central_nocotizantes,Total Región Sur_nocotizantes,Total I - Valdesia_nocotizantes,Total IV - Enriquillo_nocotizantes,Total VI - El Valle_nocotizantes,Total general,Total Región Distrito Nacional,Total 0 - Santo Domingo,Total Región Este,Total V - Este,Total Región Norte,Total II - Norcentral,Total III - Nordeste,Total VII - Cibao Occidental,Total VIII - Cibao Central,Total Región Sur,Total I - Valdesia,Total IV - Enriquillo,Total VI - El Valle
2013-01-01,2013,1,1286037,456085,456085,92751,92751,267170,150996,40100,26122,49952,99628,51352,20878,27398,1404644,591629,591629,124474,124474,434814,233144,71750,42614,87306,158097,80369,32891,44837,2690681,1047714,1047714,217225,217225,701984,384140,111850,68736,137258,257725,131721,53769,72235
2013-02-01,2013,2,1291590,455977,455977,93578,93578,269305,151777,41039,26233,50256,100095,51525,21150,27420,1416825,594076,594076,125618,125618,440465,236971,73021,43062,87411,158821,80672,33121,45028,2708415,1050053,1050053,219196,219196,709770,388748,114060,69295,137667,258916,132197,54271,72448
2013-03-01,2013,3,1305287,457632,457632,94374,94374,274005,154880,41682,26619,50824,101165,52060,21427,27678,1429911,598586,598586,127722,127722,444373,238287,73962,43408,88716,160651,81846,33372,45433,2735198,1056218,1056218,222096,222096,718378,393167,115644,70027,139540,261816,133906,54799,73111
2013-04-01,2013,4,1311892,459052,459052,94395,94395,276777,156579,42156,27048,50994,101942,52511,21350,28081,1436183,600030,600030,127888,127888,447948,240723,74401,44012,88812,161600,82414,33500,45686,2748075,1059082,1059082,222283,222283,724725,397302,116557,71060,139806,263542,134925,54850,73767
2013-05-01,2013,5,1326079,465800,465800,95196,95196,280155,158900,42532,27329,51394,102747,52751,21728,28268,1454228,607532,607532,129443,129443,453441,243883,75213,44637,89708,163521,83185,34155,46181,2780307,1073332,1073332,224639,224639,733596,402783,117745,71966,141102,266268,135936,55883,74449
2013-06-01,2013,6,1335554,466750,466750,94870,94870,282427,159996,42924,27587,51920,102743,52887,21530,28326,1472226,613545,613545,131505,131505,460237,247537,76421,45114,91165,164622,84108,34101,46413,2807780,1080295,1080295,226375,226375,742664,407533,119345,72701,143085,267365,136995,55631,74739
2013-07-01,2013,7,1339106,468815,468815,95040,95040,283120,159833,43326,27753,52208,103730,53531,21505,28694,1473237,612596,612596,131756,131756,460237,247444,76558,45131,91104,165632,84894,34118,46620,2812343,1081411,1081411,226796,226796,743357,407277,119884,72884,143312,269362,138425,55623,75314
2013-08-01,2013,8,1349030,471443,471443,95229,95229,287527,162317,43973,28194,53043,104526,53920,21776,28830,1493013,619841,619841,133460,133460,468363,251846,77777,45976,92764,167222,85778,34341,47103,2842043,1091284,1091284,228689,228689,755890,414163,121750,74170,145807,271748,139698,56117,75933
2013-09-01,2013,9,1352354,472875,472875,95788,95788,288774,163001,44388,28340,53045,104649,53944,21921,28784,1499440,622560,622560,133539,133539,470832,253258,78555,46293,92726,168121,85989,34655,47477,2851794,1095435,1095435,229327,229327,759606,416259,122943,74633,145771,272770,139933,56576,76261
2013-10-01,2013,10,1349279,472970,472970,94901,94901,289599,163222,44333,28544,53500,105137,54171,22027,28939,1501663,622563,622563,133686,133686,472289,254160,78472,46521,93136,168412,86336,34742,47334,2850942,1095533,1095533,228587,228587,761888,417382,122805,75065,146636,273549,140507,56769,76273
2013-11-01,2013,11,1366360,478562,478562,95828,95828,293003,165132,45118,28964,53789,106289,54571,22312,29406,1520052,630248,630248,135300,135300,478996,257874,80095,47141,93886,170478,87060,35316,48102,2886412,1108810,1108810,231128,231128,771999,423006,125213,76105,147675,276767,141631,57628,77508
2013-12-01,2013,12,1374494,480737,480737,97056,97056,294338,165927,45456,29049,53906,106917,55116,22438,29363,1526482,632625,632625,136578,136578,480732,258984,80069,47420,94259,171545,87834,35493,48218,2900976,1113362,1113362,233634,233634,775070,424911,125525,76469,148165,278462,142950,57931,77581
2014-01-01,2014,1,1377911,481486,481486,98293,98293,294367,165657,45693,29124,53893,107442,55123,22734,29585,1524429,631895,631895,136729,136729,480127,259182,80347,47303,93295,171280,87388,35658,48234,2902340,1113381,1113381,235022,235022,774494,424839,126040,76427,147188,278722,142511,58392,77819
2014-02-01,2014,2,1376298,480088,480088,98469,98469,295586,166261,46091,29139,54095,107909,55281,22906,29722,1532049,632893,632893,137638,137638,483594,261382,80863,47406,93943,171934,87784,35637,48513,2908347,1112981,1112981,236107,236107,779180,427643,126954,76545,148038,279843,143065,58543,78235
2014-03-01,2014,3,1387689,482793,482793,99607,99607,299479,169395,45770,29681,54633,109082,56047,22983,30052,1546910,640448,640448,139554,139554,486488,263007,80758,47958,94765,173370,88911,35853,48606,2934599,1123241,1123241,239161,239161,785967,432402,126528,77639,149398,282452,144958,58836,78658
2014-04-01,2014,4,1408893,490039,490039,100805,100805,305995,172847,47562,30174,55412,111169,56770,23388,31011,1559961,645125,645125,141010,141010,492898,265997,82617,48622,95662,175332,89542,36383,49407,2968854,1135164,1135164,241815,241815,798893,438844,130179,78796,151074,286501,146312,59771,80418
2014-05-01,2014,5,1423585,493828,493828,101393,101393,310340,175283,48266,30611,56180,112596,57399,23647,31550,1581952,652809,652809,142746,142746,500985,270271,84046,49451,97217,177893,90833,36872,50188,3005537,1146637,1146637,244139,244139,811325,445554,132312,80062,153397,290489,148232,60519,81738
2014-06-01,2014,6,1434366,497793,497793,101511,101511,313728,177339,48507,30900,56982,113576,57921,23832,31823,1596051,658279,658279,144378,144378,505090,272694,84255,49932,98209,179831,91791,37190,50850,3030417,1156072,1156072,245889,245889,818818,450033,132762,80832,155191,293407,149712,61022,82673
2014-07-01,2014,7,1435833,498770,498770,101609,101609,315444,178309,48852,31134,57149,114229,58158,23962,32109,1601563,658826,658826,145349,145349,507767,274528,84827,50165,98247,180552,92204,37358,50990,3037396,1157596,1157596,246958,246958,823211,452837,133679,81299,155396,294781,150362,61320,83099
2014-08-01,2014,8,1449086,503594,503594,101849,101849,319439,180389,49517,31569,57964,115277,58632,24120,32525,1620325,665504,665504,147506,147506,513010,276938,85914,50779,99379,183189,93326,38275,51588,3069411,1169098,1169098,249355,249355,832449,457327,135431,82348,157343,298466,151958,62395,84113
2014-09-01,2014,9,1452677,504917,504917,102169,102169,320944,181313,49787,31747,58097,115579,58705,24270,32604,1627095,668190,668190,147549,147549,516316,278461,86377,51375,100103,184250,93754,38402,52094,3079772,1173107,1173107,249718,249718,837260,459774,136164,83122,158200,299829,152459,62672,84698
2014-10-01,2014,10,1462438,509689,509689,103140,103140,323969,182246,50621,32333,58769,116924,59142,24644,33138,1639462,672403,672403,149188,149188,520168,280249,86935,51922,101062,186432,94687,38809,52936,3101900,1182092,1182092,252328,252328,844137,462495,137556,84255,159831,303356,153829,63453,86074
2014-11-01,2014,11,1481830,513292,513292,104122,104122,328476,184429,51782,32618,59647,118984,60175,24927,33882,1646632,674633,674633,149765,149765,523212,281699,87986,52114,101413,187411,95042,39086,53283,3128462,1187925,1187925,253887,253887,851688,466128,139768,84732,161060,306395,155217,64013,87165
2014-12-01,2014,12,1490278,515680,515680,105284,105284,330182,185187,52291,32840,59864,120059,60599,25105,34355,1651321,678715,678715,150368,150368,523659,281928,88125,52105,101501,188146,95197,39352,53597,3141599,1194395,1194395,255652,255652,853841,467115,140416,84945,161365,308205,155796,64457,87952
2015-01-01,2015,1,1495602,518392,518392,106855,106855,330563,185040,52648,32948,59927,120817,61044,25115,34658,1659767,678774,678774,151011,151011,529157,283908,89575,52794,102880,190764,96349,39651,54764,3155369,1197166,1197166,257866,257866,859720,468948,142223,85742,162807,311581,157393,64766,89422
2015-02-01,2015,2,1488867,515780,515780,107219,107219,330194,185211,52052,33169,59762,120676,61214,24935,34527,1668488,680123,680123,152619,152619,531351,285251,89856,53327,102917,192654,97127,40024,55503,3157355,1195903,1195903,259838,259838,861545,470462,141908,86496,162679,313330,158341,64959,90030
2015-03-01,2015,3,1501745,516370,516370,106912,106912,333127,186495,53037,33216,60379,121085,61414,25104,34567,1693905,692228,692228,154641,154641,538626,287582,91933,54046,105065,196220,98697,41097,56426,3195650,1208598,1208598,261553,261553,871753,474077,144970,87262,165444,317305,160111,66201,90993
2015-04-01,2015,4,1532659,525918,525918,109534,109534,342923,192513,54598,34078,61734,123839,62846,25711,35282,1707228,697762,697762,156358,156358,544077,290740,92848,54676,105813,198042,99673,41417,56952,3239887,1223680,1223680,265892,265892,887000,483253,147446,88754,167547,321881,162519,67128,92234
2015-05-01,2015,5,1546837,530202,530202,110435,110435,346646,194446,55085,34496,62619,124393,63022,25830,35541,1723153,703308,703308,158087,158087,550218,293426,94252,55402,107138,199300,100412,41449,57439,3269990,1233510,1233510,268522,268522,896864,487872,149337,89898,169757,323693,163434,67279,92980
2015-06-01,2015,6,1555911,532245,532245,110429,110429,348879,195767,55457,34718,62937,125362,63539,26123,35700,1729070,705793,705793,159060,159060,551866,294364,94560,55370,107572,200069,100683,41722,57664,3284981,1238038,1238038,269489,269489,900745,490131,150017,90088,170509,325431,164222,67845,93364
2015-07-01,2015,7,1558424,532712,532712,110503,110503,349022,196009,55400,34701,62912,126303,64065,26238,36000,1729750,704057,704057,159134,159134,554173,296137,94928,55859,107249,200694,100871,41753,58070,3288174,1236769,1236769,269637,269637,903195,492146,150328,90560,170161,326997,164936,67991,94070
2015-08-01,2015,8,1562783,537129,537129,111699,111699,349784,196862,54718,34707,63497,126452,64041,26073,36338,1741298,709025,709025,161394,161394,557172,297225,95814,55970,108163,201702,101104,42062,58536,3304081,1246154,1246154,273093,273093,906956,494087,150532,90677,171660,328154,165145,68135,94874
2015-09-01,2015,9,1554147,534051,534051,110466,110466,346225,194127,54897,34205,62996,125855,63641,26119,36095,1743775,709681,709681,161542,161542,558037,297589,95594,56140,108714,202375,101114,42247,59014,3297922,1243732,1243732,272008,272008,904262,491716,150491,90345,171710,328230,164755,68366,95109
2015-10-01,2015,10,1578705,541033,541033,110826,110826,352034,197201,55878,34890,64065,128649,65032,26730,36887,1757025,716003,716003,162352,162352,562713,300278,96405,56392,109638,203906,102114,42416,59376,3335730,1257036,1257036,273178,273178,914747,497479,152283,91282,173703,332555,167146,69146,96263
2015-11-01,2015,11,1592092,546408,546408,111417,111417,355331,198239,56749,35160,65183,129993,65793,26883,37317,1760607,717730,717730,162904,162904,563597,300388,96737,56311,110161,204932,102348,42738,59846,3352699,1264138,1264138,274321,274321,918928,498627,153486,91471,175344,334925,168141,69621,97163
2015-12-01,2015,12,1590486,549368,549368,111576,111576,354978,197417,57006,35092,65463,130570,66478,26743,37349,1749352,712065,712065,161014,161014,562055,299772,96330,56137,109816,204192,101918,42574,59700,3339838,1261433,1261433,272590,272590,917033,497189,153336,91229,175279,334762,168396,69317,97049
2016-01-01,2016,1,1599437,552893,552893,113415,113415,355566,197540,57027,35279,65720,130961,66407,27038,37516,1764431,718470,718470,163908,163908,565782,300739,97346,56768,110929,206278,102887,42740,60651,3363868,1271363,1271363,277323,277323,921348,498279,154373,92047,176649,337239,169294,69778,98167
2016-02-01,2016,2,1595386,551516,551516,113522,113522,354669,196893,57257,35233,65286,130370,65687,27115,37568,1780045,723161,723161,165463,165463,570682,304313,97799,57321,111249,208379,103941,43333,61105,3375431,1274677,1274677,278985,278985,925351,501206,155056,92554,176535,338749,169628,70448,98673
2016-03-01,2016,3,1652491,584364,584364,115925,115925,364158,201952,58783,36373,67050,136597,67966,28786,39845,1807390,740955,740955,167501,167501,575533,305784,99069,58004,112676,211915,105142,44435,62338,3459881,1325319,1325319,283426,283426,939691,507736,157852,94377,179726,348512,173108,73221,102183
2016-04-01,2016,4,1657142,584401,584401,115959,115959,366484,203491,59051,36424,67518,135308,67392,28664,39252,1816638,745250,745250,167858,167858,580143,308409,99687,58276,113771,212119,104699,44719,62701,3473780,1329651,1329651,283817,283817,946627,511900,158738,94700,181289,347427,172091,73383,101953
2016-05-01,2016,5,1669320,589076,589076,116709,116709,370384,205910,59585,36836,68053,136706,68315,28952,39439,1833165,753484,753484,169863,169863,584853,311023,100340,58883,114607,214653,105836,45586,63231,3502485,1342560,1342560,286572,286572,955237,516933,159925,95719,182660,351359,174151,74538,102670
2016-06-01,2016,6,1665658,588865,588865,116042,116042,369153,203895,59892,36812,68554,137058,68592,28940,39526,1835056,753654,753654,170138,170138,585906,310438,100963,59070,115435,214959,105714,45692,63553,3500714,1342519,1342519,286180,286180,955059,514333,160855,95882,183989,352017,174306,74632,103079
2016-07-01,2016,7,1679321,592517,592517,117489,117489,372322,207178,59713,36915,68516,137640,69251,28774,39615,1859573,762455,762455,172923,172923,594747,316259,102205,59571,116712,218106,107712,46009,64385,3538894,1354972,1354972,290412,290412,967069,523437,161918,96486,185228,355746,176963,74783,104000
2016-08-01,2016,8,1674386,593451,593451,117315,117315,369942,205322,59565,36932,68123,137510,69406,28275,39829,1864357,766743,766743,173335,173335,593296,314818,101897,59787,116794,218941,107935,46264,64742,3538743,1360194,1360194,290650,290650,963238,520140,161462,96719,184917,356451,177341,74539,104571
2016-09-01,2016,9,1682937,597241,597241,118600,118600,373417,207690,59621,37054,69052,138365,69747,28694,39924,1882499,773853,773853,175181,175181,599940,319029,102422,60384,118105,221576,108918,46846,65812,3565436,1371094,1371094,293781,293781,973357,526719,162043,97438,187157,359941,178665,75540,105736
2016-10-01,2016,10,1694688,601911,601911,119315,119315,374968,207895,59975,37612,69486,140078,70658,29007,40413,1888321,775740,775740,175845,175845,601981,320119,102807,60589,118466,222349,109217,46899,66233,3583009,1377651,1377651,295160,295160,976949,528014,162782,98201,187952,362427,179875,75906,106646
2016-11-01,2016,11,1692165,602057,602057,119724,119724,376323,208470,60425,37817,69611,139764,70682,28823,40259,1882483,774313,774313,174695,174695,601317,319418,102708,60357,118834,221175,108507,46790,65878,3574648,1376370,1376370,294419,294419,977640,527888,163133,98174,188445,360939,179189,75613,106137
2016-12-01,2016,12,1704098,608265,608265,121342,121342,377865,208745,60779,38119,70222,141429,72024,28961,40444,1887190,776420,776420,175444,175444,602940,320607,102871,60798,118664,222208,109377,46820,66011,3591288,1384685,1384685,296786,296786,980805,529352,163650,98917,188886,363637,181401,75781,106455
2017-01-01,2017,1,1715960,612294,612294,124114,124114,378527,208244,61273,38346,70664,142410,72240,29250,40920,1881980,773531,773531,175535,175535,601547,318982,103114,60662,118789,222599,109254,47100,66245,3597940,1385825,1385825,299649,299649,980074,527226,164387,99008,189453,365009,181494,76350,107165
2017-02-01,2017,2,1716821,612631,612631,124887,124887,379654,208829,61370,38587,70868,142454,72268,29227,40959,1907954,781683,781683,177993,177993,608378,323310,103869,61307,119892,224360,110339,47417,66604,3624775,1394314,1394314,302880,302880,988032,532139,165239,99894,190760,366814,182607,76644,107563
2017-03-01,2017,3,1731027,615823,615823,125848,125848,384178,211510,62275,39249,71144,144097,73358,29503,41236,1920683,785327,785327,179471,179471,611252,323877,105098,62026,120251,225695,110989,47646,67060,3651710,1401150,1401150,305319,305319,995430,535387,167373,101275,191395,369792,184347,77149,108296
2017-04-01,2017,4,1788977,646152,646152,127440,127440,390910,214569,63404,40450,72487,149886,74364,31911,43611,1940152,793539,793539,180911,180911,617170,327155,106003,62757,121255,228164,112012,48154,67998,3729129,1439691,1439691,308351,308351,1008080,541724,169407,103207,193742,378050,186376,80065,111609
2017-05-01,2017,5,1811612,656957,656957,128502,128502,393999,215385,64140,41048,73426,153462,76245,32520,44697,1964591,804629,804629,182878,182878,624160,330641,106829,63813,122877,232095,113420,49236,69439,3776203,1461586,1461586,311380,311380,1018159,546026,170969,104861,196303,385557,189665,81756,114136
2017-06-01,2017,6,1812549,656570,656570,128359,128359,393185,215052,64170,40747,73216,153049,75907,32561,44581,1980349,813733,813733,183757,183757,627436,332087,107626,64422,123301,235894,114701,50450,70743,3792898,1470303,1470303,312116,312116,1020621,547139,171796,105169,196517,388943,190608,83011,115324
2017-07-01,2017,7,1825985,660102,660102,128979,128979,396494,216687,64577,41092,74138,154038,76706,32527,44805,2001617,823620,823620,185300,185300,633024,334122,108760,65120,125022,239573,116154,51651,71768,3827602,1483722,1483722,314279,314279,1029518,550809,173337,106212,199160,393611,192860,84178,116573
2017-08-01,2017,8,1814337,655061,655061,129594,129594,394248,216545,63584,40775,73344,152846,76425,32109,44312,2013249,829137,829137,185871,185871,634959,335267,108597,65497,125598,241957,117300,52070,72587,3827586,1484198,1484198,315465,315465,1029207,551812,172181,106272,198942,394803,193725,84179,116899
2017-09-01,2017,9,1822531,659424,659424,128752,128752,395515,216451,64057,41012,73995,152612,75846,32222,44544,2014149,829464,829464,187624,187624,635122,335145,108321,65878,125778,241614,116804,51841,72969,3836680,1488888,1488888,316376,316376,1030637,551596,172378,106890,199773,394226,192650,84063,117513
2017-10-01,2017,10,1827016,659663,659663,131063,131063,396361,216774,64407,41187,73993,153081,75874,32559,44648,2014647,831720,831720,186112,186112,634750,334581,108468,66077,125624,242303,116616,52331,73356,3841663,1491383,1491383,317175,317175,1031111,551355,172875,107264,199617,395384,192490,84890,118004
2017-11-01,2017,11,1838822,663981,663981,134416,134416,396947,216591,64883,41319,74154,155231,77545,32670,45016,2028911,838197,838197,187610,187610,640014,336736,109756,66757,126765,245190,117999,53021,74170,3867733,1502178,1502178,322026,322026,1036961,553327,174639,108076,200919,400421,195544,85691,119186
2017-12-01,2017,12,1863692,670451,670451,138372,138372,399713,217600,65344,41596,75173,156379,77892,33139,45348,2038900,842576,842576,188725,188725,643082,338914,110032,66999,127137,246284,118408,53277,74599,3902592,1513027,1513027,327097,327097,1042795,556514,175376,108595,202310,402663,196300,86416,119947
2018-01-01,2018,1,1857920,670594,670594,135180,135180,398968,217468,65247,41579,74674,156427,77817,33250,45360,2043148,845376,845376,189781,189781,642872,337665,110042,67136,128029,247723,118914,53796,75013,3901068,1515970,1515970,324961,324961,1041840,555133,175289,108715,202703,404150,196731,87046,120373
2018-02-01,2018,2,1854925,669049,669049,134995,134995,399851,217926,65872,41747,74306,156266,77879,33385,45002,2054303,848765,848765,189699,189699,647461,341102,111054,67609,127696,249559,119472,54512,75575,3909228,1517814,1517814,324694,324694,1047312,559028,176926,109356,202002,405825,197351,87897,120577
2018-03-01,2018,3,1877249,675263,675263,136528,136528,405094,220503,66586,42356,75649,157827,78755,33581,45491,2040710,844430,844430,189072,189072,644409,337717,110835,67854,128003,249287,119427,54298,75562,3917959,1519693,1519693,325600,325600,1049503,558220,177421,110210,203652,407114,198182,87879,121053
2018-04-01,2018,4,1894026,680439,680439,137879,137879,409448,223038,67159,42790,76461,159003,79348,33828,45827,2092672,865373,865373,194308,194308,658536,345279,113135,69379,130743,254469,122030,55392,77047,3986698,1545812,1545812,332187,332187,1067984,568317,180294,112169,207204,413472,201378,89220,122874
2018-05-01,2018,5,1896726,681514,681514,138150,138150,410777,223941,67213,42967,76656,159286,79625,33987,45674,2099845,867839,867839,195161,195161,661093,346885,113218,69923,131067,255106,122195,55714,77197,3996571,1549353,1549353,333311,333311,1071870,570826,180431,112890,207723,414392,201820,89701,122871
2018-06-01,2018,6,1912414,687187,687187,138300,138300,414349,225554,68155,43470,77170,160637,80203,34259,46175,2119709,876043,876043,197064,197064,666714,348746,114856,70826,132286,257800,123719,56302,77779,4032123,1563230,1563230,335364,335364,1081063,574300,183011,114296,209456,418437,203922,90561,123954
