Periodo de Cobertura,Year,Month,Total general_cotizantes,Total Región Distrito Nacional_cotizantes,Total 0 - Santo Domingo_cotizantes,Total Región Este_cotizantes,Total V - Este_cotizantes,Total Región Norte_cotizantes,Total II - Norcentral_cotizantes,Total III - Nordeste_cotizantes,Total VII - Cibao Occidental_cotizantes,Total VIII - Cibao Central_cotizantes,Total Región Sur_cotizantes,Total I - Valdesia_cotizantes,Total IV - Enriquillo_cotizantes,Total VI - El Valle_cotizantes,Total general_nocotizantes,Total Región Distrito Nacional_nocotizantes,Total 0 - Santo Domingo_nocotizantes,Total Región Este_nocotizantes,Total V - Este_nocotizantes,Total Región Norte_nocotizantes,Total II - Norcentral_nocotizantes,Total III - Nordeste_nocotizantes,Total VII - Cibao Occidental_nocotizantes,Total VIII - Cibao Central_nocotizantes,Total Región Sur_nocotizantes,Total I - Valdesia_nocotizantes,Total IV - Enriquillo_nocotizantes,Total VI - El Valle_nocotizantes,Total general,Total Región Distrito Nacional,Total 0 - Santo Domingo,Total Región Este,Total V - Este,Total Región Norte,Total II - Norcentral,Total III - Nordeste,Total VII - Cibao Occidental,Total VIII - Cibao Central,Total Región Sur,Total I - Valdesia,Total IV - Enriquillo,Total VI - El Valle
2018-07-01,2018,7,1919819,690112,690112,138747,138747,416678,227041,68483,43775,77379,161473,80639,34198,46636,2134339,881488,881488,197995,197995,671240,351768,115338,71274,132860,259927,124698,56781,78448,4054158,1571600,1571600,336742,336742,1087918,578809,183821,115049,210239,421400,205337,90979,125084
2018-08-01,2018,8,1924675,693138,693138,138726,138726,417904,227619,68711,43863,77711,161608,80493,34233,46882,2110225,874061,874061,195093,195093,664919,347305,114429,70962,132223,258469,123821,56428,78220,4034900,1567199,1567199,333819,333819,1082823,574924,183140,114825,209934,420077,204314,90661,125102
2018-09-01,2018,9,1933597,696736,696736,137906,137906,419557,228423,69030,43834,78270,162290,80839,34369,47082,2150289,889614,889614,199741,199741,674462,352158,116257,71863,134184,262505,125788,57257,79460,4083886,1586350,1586350,337647,337647,1094019,580581,185287,115697,212454,424795,206627,91626,126542
2018-10-01,2018,10,1935394,697688,697688,137730,137730,421809,230077,69000,44089,78643,162431,80507,34543,47381,2160234,893900,893900,199021,199021,678982,354555,116700,72571,135156,264536,126275,58034,80227,4095628,1591588,1591588,336751,336751,1100791,584632,185700,116660,213799,426967,206782,92577,127608
2018-11-01,2018,11,1957492,706304,706304,138519,138519,427445,233008,70273,44844,79320,164034,81094,34910,48030,2179063,901128,901128,199893,199893,684506,357530,117725,73363,135888,266211,126652,58522,81037,4136555,1607432,1607432,338412,338412,1111951,590538,187998,118207,215208,430245,207746,93432,129067
2018-12-01,2018,12,1969847,711342,711342,139474,139474,430045,234079,70963,45128,79875,165787,82009,35283,48495,2184140,902117,902117,200030,200030,686422,358632,117849,73800,136141,267034,127042,58507,81485,4153987,1613459,1613459,339504,339504,1116467,592711,188812,118928,216016,432821,209051,93790,129980
2019-01-01,2019,1,1971943,714748,714748,141786,141786,427496,232428,70658,45137,79273,165796,81957,35411,48428,2183823,902214,902214,200623,200623,685116,357530,117619,73885,136082,267348,127124,58761,81463,4155766,1616962,1616962,342409,342409,1112612,589958,188277,119022,215355,433144,209081,94172,129891
2019-02-01,2019,2,1977661,715679,715679,142700,142700,429662,234370,70390,45124,79778,165556,81917,35374,48265,2196485,906340,906340,202439,202439,689816,361246,117910,74011,136649,268320,127432,59098,81790,4174146,1622019,1622019,345139,345139,1119478,595616,188300,119135,216427,433876,209349,94472,130055
2019-03-01,2019,3,1993660,720591,720591,143582,143582,436753,238418,71909,45694,80732,167060,82630,35477,48953,2212858,912361,912361,203475,203475,695276,363833,119156,74629,137658,270836,128703,59401,82732,4206518,1632952,1632952,347057,347057,1132029,602251,191065,120323,218390,437896,211333,94878,131685
2019-04-01,2019,4,2004309,724155,724155,145505,145505,442516,240603,73472,46444,81997,170789,83495,36403,50891,2218872,913586,913586,204679,204679,698527,365022,120319,74877,138309,271917,128843,59766,83308,4223181,1637741,1637741,350184,350184,1141043,605625,193791,121321,220306,442706,212338,96169,134199
2019-05-01,2019,5,2005816,517188,517188,199948,199948,684646,301588,138994,90875,153189,380167,140446,88171,151550,2211535,712751,712751,228186,228186,777659,389314,142240,84108,161997,317889,143553,70163,104173,4217351,1229939,1229939,428134,428134,1462305,690902,281234,174983,315186,698056,283999,158334,255723
2019-06-01,2019,6,2014677,520776,520776,200231,200231,685346,302552,138948,91027,152819,380727,140699,88205,151823,2219130,709891,709891,228052,228052,775200,387905,141650,84068,161577,317267,142487,70152,104628,4233807,1230667,1230667,428283,428283,1460546,690457,280598,175095,314396,697994,283186,158357,256451
2019-07-01,2019,7,2017912,523276,523276,199771,199771,684015,301753,139078,91051,152133,379714,140284,87900,151530,2228967,708436,708436,227597,227597,773371,386710,141784,84138,160739,317654,142727,69656,105271,4246879,1231712,1231712,427368,427368,1457386,688463,280862,175189,312872,697368,283011,157556,256801
2019-08-01,2019,8,2023261,526855,526855,198081,198081,685149,302897,139122,90766,152364,379696,139903,88218,151575,2240406,707028,707028,226932,226932,772109,385952,141705,83817,160635,317482,141413,69871,106198,4263667,1233883,1233883,425013,425013,1457258,688849,280827,174583,312999,697178,281316,158089,257773
2019-09-01,2019,9,2031616,530995,530995,198166,198166,686556,304053,139067,90794,152642,379357,140181,87983,151193,2247534,704920,704920,226050,226050,769613,384562,141214,83719,160118,317634,141597,69613,106424,4279150,1235915,1235915,424216,424216,1456169,688615,280281,174513,312760,696991,281778,157596,257617
2019-10-01,2019,10,2037310,534619,534619,197652,197652,686275,304194,139247,90637,152197,379554,140359,88015,151180,2248927,702302,702302,224136,224136,766750,383478,141060,83388,158824,316860,140482,69391,106987,4286237,1236921,1236921,421788,421788,1453025,687672,280307,174025,311021,696414,280841,157406,258167
2019-11-01,2019,11,2045932,540969,540969,196637,196637,686054,303726,139322,90742,152264,380450,140605,88310,151535,2254366,699848,699848,222524,222524,762255,380749,140848,82844,157814,316338,139792,69253,107293,4300298,1240817,1240817,419161,419161,1448309,684475,280170,173586,310078,696788,280397,157563,258828
2019-12-01,2019,12,1988233,539068,539068,193454,193454,652086,290257,130788,85359,145682,371194,136352,86409,148433,2240428,693554,693554,219446,219446,751019,376252,138879,80997,154891,312823,137341,68617,106865,4228661,1232622,1232622,412900,412900,1403105,666509,269667,166356,300573,684017,273693,155026,255298
2020-01-01,2020,1,2026522,543270,543270,196769,196769,668033,296022,135809,87954,148248,375751,138589,87843,149319,2239870,691123,691123,219483,219483,742033,370834,136842,80858,153499,314145,137761,68887,107497,4266392,1234393,1234393,416252,416252,1410066,666856,272651,168812,301747,689896,276350,156730,256816
2020-02-01,2020,2,2024980,543750,543750,197259,197259,666377,295285,135324,87467,148301,374765,138360,87475,148930,2244029,688492,688492,218818,218818,739691,369880,135917,80564,153330,313174,137042,68541,107591,4269009,1232242,1232242,416077,416077,1406068,665165,271241,168031,301631,687939,275402,156016,256521
2020-03-01,2020,3,2034994,545957,545957,198110,198110,668414,297134,135033,88084,148163,376867,139389,87958,149520,2255760,689888,689888,219006,219006,736754,368301,134823,80309,153321,314813,137487,68785,108541,4290754,1235845,1235845,417116,417116,1405168,665435,269856,168393,301484,691680,276876,156743,258061
2020-04-01,2020,4,1883962,505207,505207,185288,185288,617618,275411,123722,81431,137054,350955,129401,82687,138867,2119976,645690,645690,208632,208632,690763,345688,125990,74842,144243,298156,129112,65945,103099,4003938,1150897,1150897,393920,393920,1308381,621099,249712,156273,281297,649111,258513,148632,241966
2020-05-01,2020,5,1456151,403266,403266,131799,131799,446288,180039,97341,62358,106550,293548,107487,70860,115201,2577204,765682,765682,254269,254269,870778,439599,156707,94608,179864,360476,151458,79048,129970,4033355,1168948,1168948,386068,386068,1317066,619638,254048,156966,286414,654024,258945,149908,245171
2020-06-01,2020,6,1488437,406139,406139,125963,125963,473183,196845,100666,66658,109014,296930,109428,70836,116666,2666028,791015,791015,267794,267794,890861,446249,162407,96538,185667,370924,156195,81633,133096,4154465,1197154,1197154,393757,393757,1364044,643094,263073,163196,294681,667854,265623,152469,249762
2020-07-01,2020,7,1693498,456546,456546,143870,143870,558709,240694,114609,76570,126836,326636,121926,76406,128304,2495054,746119,746119,253126,253126,813589,407663,149649,87578,168699,345070,146284,76453,122333,4188552,1202665,1202665,396996,396996,1372298,648357,264258,164148,295535,671706,268210,152859,250637
2020-08-01,2020,8,1756207,475502,475502,149749,149749,582671,253952,118306,78906,131507,335351,125618,78145,131588,2395201,718532,718532,230666,230666,781548,393180,142366,84544,161458,331546,141925,73108,116513,4151408,1194034,1194034,380415,380415,1364219,647132,260672,163450,292965,666897,267543,151253,248101
2020-09-01,2020,9,1745176,480381,480381,145984,145984,575133,253581,114025,76830,130697,332770,124089,77878,130803,2402646,723179,723179,230669,230669,774229,390523,139384,82827,161495,332444,142626,73153,116665,4147822,1203560,1203560,376653,376653,1349362,644104,253409,159657,292192,665214,266715,151031,247468
2020-10-01,2020,10,1791514,488963,488963,150211,150211,598322,263013,121411,79783,134115,336916,126705,78334,131877,2392213,717217,717217,220655,220655,775076,389288,141388,84297,160103,328362,140597,72347,115418,4183727,1206180,1206180,370866,370866,1373398,652301,262799,164080,294218,665278,267302,150681,247295
2020-11-01,2020,11,1787700,496945,496945,149428,149428,590472,261806,118881,78220,131565,334744,125891,77725,131128,2347006,740964,740964,211454,211454,742255,375896,134056,79181,153122,316498,136721,70132,109645,4134706,1237909,1237909,360882,360882,1332727,637702,252937,157401,284687,651242,262612,147857,240773
2020-12-01,2020,12,1835672,513868,513868,153539,153539,607652,270836,121678,79912,135226,337489,127277,78521,131691,2379231,745550,745550,214226,214226,753337,380318,136637,80810,155572,317950,137974,70547,109429,4214903,1259418,1259418,367765,367765,1360989,651154,258315,160722,290798,655439,265251,149068,241120
2021-01-01,2021,1,1826674,518976,518976,157798,157798,594307,265984,119402,77185,131736,330622,125818,76715,128089,2291134,702678,702678,205116,205116,725598,362815,133110,78862,150811,312840,135057,69620,108163,4117808,1221654,1221654,362914,362914,1319905,628799,252512,156047,282547,643462,260875,146335,236252
2021-02-01,2021,2,1844114,527488,527488,157543,157543,599999,268990,119591,77879,133539,330371,125925,76838,127608,2101767,636833,636833,180398,180398,664889,332467,121757,71827,138838,281424,123869,60989,96566,3945881,1164321,1164321,337941,337941,1264888,601457,241348,149706,272377,611795,249794,137827,224174
2021-03-01,2021,3,1885997,546011,546011,159662,159662,612749,277642,121268,79240,134599,333882,127557,77531,128794,2131398,644162,644162,181672,181672,668532,335417,121992,72487,138636,283881,124412,61546,97923,4017395,1190173,1190173,341334,341334,1281281,613059,243260,151727,273235,617763,251969,139077,226717
2021-04-01,2021,4,1883204,556856,556856,160703,160703,602370,276303,115728,77216,133123,331648,125891,77385,128372,2135170,647143,647143,181767,181767,665093,335250,121270,71096,137477,281619,121948,61504,98167,4018374,1203999,1203999,342470,342470,1267463,611553,236998,148312,270600,613267,247839,138889,226539
2021-05-01,2021,5,1919585,569977,569977,165850,165850,613404,279848,119917,78217,135422,333736,127460,77585,128691,2166429,657274,657274,186091,186091,669559,338152,120670,71328,139409,283717,123562,61387,98768,4086014,1227251,1227251,351941,351941,1282963,618000,240587,149545,274831,617453,251022,138972,227459
2021-06-01,2021,6,1949615,585624,585624,168083,168083,619518,283586,120888,79022,136022,336281,129418,78050,128813,2141047,650929,650929,184028,184028,656665,332693,117925,69856,136191,277709,121293,59742,96674,4090662,1236553,1236553,352111,352111,1276183,616279,238813,148878,272213,613990,250711,137792,225487
2021-07-01,2021,7,1964809,590144,590144,171746,171746,622989,285610,121833,79301,136245,336781,129647,78430,128704,2183226,660592,660592,188116,188116,665236,337741,119874,70817,136804,281636,122549,60735,98352,4148035,1250736,1250736,359862,359862,1288225,623351,241707,150118,273049,618417,252196,139165,227056
2021-08-01,2021,8,1985796,600616,600616,175287,175287,626089,287629,121868,79522,137070,338192,130280,78773,129139,2213062,667435,667435,191590,191590,671410,340851,120616,71478,138465,282804,122626,60917,99261,4198858,1268051,1268051,366877,366877,1297499,628480,242484,151000,275535,620996,252906,139690,228400
2021-09-01,2021,9,1901492,580034,580034,171147,171147,594624,275029,115071,75009,129515,321176,123465,74768,122943,2312829,694909,694909,197660,197660,705077,354098,127688,76081,147210,298752,128619,64828,105305,4214321,1274943,1274943,368807,368807,1299701,629127,242759,151090,276725,619928,252084,139596,228248
2021-10-01,2021,10,2018081,619648,619648,178941,178941,629880,290379,122163,79211,138127,339307,130704,79181,129422,2225175,668658,668658,191663,191663,667778,339223,120001,70728,137826,281947,121889,60582,99476,4243256,1288306,1288306,370604,370604,1297658,629602,242164,149939,275953,621254,252593,139763,228898
2021-11-01,2021,11,2047574,632522,632522,181690,181690,635489,292896,123147,80523,138923,342421,132528,79510,130383,2243211,672370,672370,192172,192172,669331,339652,120239,71678,137762,283359,122663,60991,99705,4290785,1304892,1304892,373862,373862,1304820,632548,243386,152201,276685,625780,255191,140501,230088
2021-12-01,2021,12,2050366,638418,638418,184398,184398,628845,290812,120267,79505,138261,341832,132465,79037,130330,2234993,670384,670384,191463,191463,660915,335921,117447,70909,136638,280644,121111,60157,99376,4285359,1308802,1308802,375861,375861,1289760,626733,237714,150414,274899,622476,253576,139194,229706
2022-01-01,2022,1,2081437,648110,648110,188104,188104,637596,293300,123659,80872,139765,345548,134060,80314,131174,2247069,671508,671508,191555,191555,663325,336318,119151,70926,136930,281309,121465,60390,99454,4328506,1319618,1319618,379659,379659,1300921,629618,242810,151798,276695,626857,255525,140704,230628
2022-02-01,2022,2,2074361,646452,646452,188437,188437,635345,292580,123091,80403,139271,342106,133120,79481,129505,2241616,668056,668056,190518,190518,659203,334390,118563,70147,136103,278192,120258,59476,98458,4315977,1314508,1314508,378955,378955,1294548,626970,241654,150550,275374,620298,253378,138957,227963
2022-03-01,2022,3,2115680,664080,664080,191126,191126,644228,297807,124891,80795,140735,348793,135751,81126,131916,2282575,681152,681152,192960,192960,663950,337457,119297,70348,136848,282895,121947,60771,100177,4398255,1345232,1345232,384086,384086,1308178,635264,244188,151143,277583,631688,257698,141897,232093
2022-04-01,2022,4,2125813,669904,669904,191685,191685,646970,299419,124773,81774,141004,347477,135322,80623,131532,2283058,681030,681030,191600,191600,663105,336609,118929,70846,136721,282662,121715,60744,100203,4408871,1350934,1350934,383285,383285,1310075,636028,243702,152620,277725,630139,257037,141367,231735
2022-05-01,2022,5,2132337,674538,674538,191962,191962,647189,299847,125118,81290,140934,347096,135008,81024,131064,2294681,681923,681923,191367,191367,662858,336701,119090,70676,136391,281469,121115,60757,99597,4427018,1356461,1356461,383329,383329,1310047,636548,244208,151966,277325,628565,256123,141781,230661
2022-06-01,2022,6,2152356,685592,685592,192657,192657,649815,300806,125457,81587,141965,348664,136104,81327,131233,2311188,687390,687390,192080,192080,662592,336394,118911,70953,136334,282012,121360,60959,99693,4463544,1372982,1372982,384737,384737,1312407,637200,244368,152540,278299,630676,257464,142286,230926
2022-07-01,2022,7,2166915,693662,693662,193870,193870,651900,301634,125904,81822,142540,349557,136243,81414,131900,2318175,690247,690247,191594,191594,660328,335080,118717,70442,136089,281026,121044,60699,99283,4485090,1383909,1383909,385464,385464,1312228,636714,244621,152264,278629,630583,257287,142113,231183
2022-08-01,2022,8,2180443,701138,701138,195068,195068,653490,302776,125924,82251,142539,350678,136706,81727,132245,2339740,695222,695222,192471,192471,663451,336676,119122,70930,136723,282411,121241,61638,99532,4520183,1396360,1396360,387539,387539,1316941,639452,245046,153181,279262,633089,257947,143365,231777
2022-09-01,2022,9,2186655,707453,707453,194583,194583,653202,302706,126420,81908,142168,350244,136513,81644,132087,2343126,696508,696508,191779,191779,660465,334750,119262,70763,135690,280751,120667,61119,98965,4529781,1403961,1403961,386362,386362,1313667,637456,245682,152671,277858,630995,257180,142763,231052
2022-10-01,2022,10,2194684,714347,714347,193691,193691,654388,304080,125944,81802,142562,349961,136649,81218,132094,2351434,699199,699199,190998,190998,658974,333467,118760,70999,135748,280258,120469,60975,98814,4546118,1413546,1413546,384689,384689,1313362,637547,244704,152801,278310,630219,257118,142193,230908
2022-11-01,2022,11,2205793,721775,721775,194464,194464,653841,304415,126219,81596,141611,350994,137111,81699,132184,2352645,699960,699960,189680,189680,655277,331959,118561,70341,134416,279030,119662,60937,98431,4558438,1421735,1421735,384144,384144,1309118,636374,244780,151937,276027,630024,256773,142636,230615
2022-12-01,2022,12,2219339,727776,727776,195430,195430,656452,305288,126914,81808,142442,351872,137487,82000,132385,2349571,698028,698028,188523,188523,651259,329783,117952,69641,133883,277411,119010,60685,97716,4568910,1425804,1425804,383953,383953,1307711,635071,244866,151449,276325,629283,256497,142685,230101
2023-01-01,2023,1,2197697,723273,723273,193602,193602,646697,300591,124966,80933,140207,347881,135409,81307,131165,2363827,703684,703684,188382,188382,651715,329641,118231,70011,133832,279138,119345,61079,98714,4561524,1426957,1426957,381984,381984,1298412,630232,243197,150944,274039,627019,254754,142386,229879
2023-02-01,2023,2,2211844,730159,730159,195244,195244,649989,302315,125596,81327,140751,348333,135962,81135,131236,2350401,697835,697835,187096,187096,645316,326663,116900,69248,132505,275420,118087,60165,97168,4562245,1427994,1427994,382340,382340,1295305,628978,242496,150575,273256,623753,254049,141300,228404
2023-03-01,2023,3,2240549,742140,742140,196957,196957,657837,306747,127163,81866,142061,351246,137402,81695,132149,2374802,704825,704825,187785,187785,647739,327611,117508,69460,133160,276509,118266,60637,97606,4615351,1446965,1446965,384742,384742,1305576,634358,244671,151326,275221,627755,255668,142332,229755
2023-04-01,2023,4,2218391,740101,740101,195773,195773,643367,302849,120291,80340,139887,347757,134946,81568,131243,2331493,695531,695531,185260,185260,627072,320326,109091,67439,130216,271072,114703,59998,96371,4549884,1435632,1435632,381033,381033,1270439,623175,229382,147779,270103,618829,249649,141566,227614
2023-05-01,2023,5,2232606,747279,747279,196357,196357,646594,304841,121847,79930,139976,349013,136236,81735,131042,2365381,701905,701905,185235,185235,637235,324158,113461,68530,131086,274253,116451,60521,97281,4597987,1449184,1449184,381592,381592,1283829,628999,235308,148460,271062,623266,252687,142256,228323
2023-06-01,2023,6,2242166,754572,754572,195961,195961,648278,306459,121541,80295,139983,348977,136167,81751,131059,2359216,700847,700847,184774,184774,629729,321468,110833,67486,129942,272428,115310,60066,97052,4601382,1455419,1455419,380735,380735,1278007,627927,232374,147781,269925,621405,251477,141817,228111
2023-07-01,2023,7,2213092,748963,748963,192840,192840,634921,301714,118036,78994,136177,345608,135610,80441,129557,2360274,700401,700401,184868,184868,627676,320377,110535,67436,129328,271606,114815,60066,96725,4573366,1449364,1449364,377708,377708,1262597,622091,228571,146430,265505,617214,250425,140507,226282
2023-08-01,2023,8,2213792,753046,753046,193029,193029,631562,299891,117222,78289,136160,344659,135202,80236,129221,2338598,698750,698750,182712,182712,613891,313864,107527,66217,126283,268483,113724,59464,95295,4552390,1451796,1451796,375741,375741,1245453,613755,224749,144506,262443,613142,248926,139700,224516
2023-09-01,2023,9,2225126,759778,759778,192966,192966,633705,300977,117765,78297,136666,345389,135163,80277,129949,2343244,698169,698169,181622,181622,612758,313195,107604,65855,126104,267728,113315,58955,95458,4568370,1457947,1457947,374588,374588,1246463,614172,225369,144152,262770,613117,248478,139232,225407
2023-10-01,2023,10,2230413,765780,765780,191658,191658,633663,301802,117034,78159,136668,345841,135490,80409,129942,2349634,699384,699384,180660,180660,609697,311825,106733,65601,125538,268306,113806,59125,95375,4580047,1465164,1465164,372318,372318,1243360,613627,223767,143760,262206,614147,249296,139534,225317
2023-11-01,2023,11,2236680,771357,771357,191858,191858,632087,300610,116738,77970,136769,346464,135771,80569,130124,2342564,697178,697178,179549,179549,604978,308839,106035,65120,124984,265481,112380,58510,94591,4579244,1468535,1468535,371407,371407,1237065,609449,222773,143090,261753,611945,248151,139079,224715
2023-12-01,2023,12,2241509,776347,776347,193017,193017,628363,299347,116040,77015,135961,347369,135991,80874,130504,2335559,694770,694770,178305,178305,598478,306015,104621,64178,123664,264609,111906,58184,94519,4577068,1471117,1471117,371322,371322,1226841,605362,220661,141193,259625,611978,247897,139058,225023
