Periodo de Cobertura,Total_RC_Tasa_Dependencia,Total_RC_Tasa_Dep_Directa,ARS_AutoGest_Tasa_Dep_Directa,ARS_AutoGest_Tasa_Dependencia,ARS_Priv_Tasa_Dep_Directa,ARS_Priv_Tasa_Dependencia,ARS_Pub_Tasa_Dep_Directa,ARS_Pub_Tasa_Dependencia,Year,Month
2007-09-01,0.5363451264070487,0.5330054724033427,1.0173085485307214,0.9453751113089938,0.7626213491751361,0.7625364823746145,0.06265364079577046,0.06265364079577046,2007,9
2007-10-01,0.5697696826249696,0.5664823492871021,1.207174017285943,1.1746020607464065,0.7521846723388704,0.7519622329734582,0.07056825042723673,0.07055801721226758,2007,10
2007-11-01,0.5909782562482239,0.5865431305900597,1.1951115515810824,1.15611459389693,0.768624833371392,0.767574804778606,0.10411667475588109,0.10397412356473013,2007,11
2007-12-01,0.6057868641640333,0.601161416702268,1.1746385124774248,1.1363373050579857,0.7733099467040252,0.7717343539318458,0.14052656543320396,0.14037959208214473,2007,12
2008-01-01,0.6191836605674286,0.6137838347483261,1.1713806992820763,1.130313689373176,0.7743104161143012,0.7721559589651931,0.1558292732898333,0.15551326705305085,2008,1
2008-02-01,0.6449765821338816,0.6371999174003972,1.0987362677565355,1.0522426282285797,0.8038244272392194,0.7993228003583421,0.18174783140769535,0.18097397689234423,2008,2
2008-03-01,0.6475457352880962,0.6387779643082652,1.0891452055926147,1.040406022180459,0.8061805654497697,0.8003846870444856,0.19077876218467849,0.18991887453393386,2008,3
2008-04-01,0.6494006519945066,0.6397704001239485,1.0736068698378867,1.0253110077265182,0.8104604636847116,0.8030449440615002,0.19996100791128957,0.19900330748682307,2008,4
2008-05-01,0.6842620909212627,0.6736551061654825,1.0860855881009188,1.0383471242195035,0.8523328279971885,0.8433795243094392,0.2257120723761568,0.22458811160757514,2008,5
2008-06-01,0.6937692508673625,0.6822741604565975,1.1463162167647656,1.0986198498071849,0.852559409968219,0.8419952744991341,0.2434403506534478,0.2421549345880963,2008,6
2008-07-01,0.7121525568128818,0.6985792374646831,1.157279489904357,1.106027022923941,0.8698672544454901,0.8564671001889289,0.2694547062715928,0.26793510608937376,2008,7
2008-08-01,0.6981156773273829,0.6832760993927544,1.1895714055318118,1.1383960970889444,0.8273417351445606,0.8120312266157128,0.2934785468994645,0.29138652421614936,2008,8
2008-09-01,0.7094001613620272,0.6940265177086592,1.1900356304154183,1.1389788646853996,0.836702330846303,0.8205010040406943,0.31192554310784076,0.30977825715817126,2008,9
2008-10-01,0.7182543123455141,0.7020638254679592,1.1829862828419448,1.1330433114975826,0.8392733459942081,0.8217704027704973,0.32922107640246,0.32675238601097717,2008,10
2008-11-01,0.7305829620308164,0.7127491689245412,1.1924858414239483,1.1427083333333334,0.8332092467947105,0.8141217188333182,0.34971098265895956,0.3457980228505449,2008,11
2008-12-01,0.7515561830199576,0.7321129518726983,1.1864422174452753,1.1358604055022354,0.8479077862133326,0.8270133931949454,0.3829464593874149,0.37800069027809396,2008,12
2009-01-01,0.774038697889355,0.7537536461064499,1.178986995208761,1.1287192495067842,0.870102933005337,0.8482401803100026,0.4099510211625543,0.4042140282783477,2009,1
2009-02-01,0.7863706674655628,0.7646404865114933,1.1800301962757926,1.1299849018621038,0.8833950360214718,0.8594539558036051,0.4251424161123158,0.41870704546289833,2009,2
2009-03-01,0.7992373452952697,0.7758650462793665,1.168989894955466,1.1196928545752287,0.8965320629381482,0.8702517427907197,0.44443179104751757,0.43713608728394837,2009,3
2009-04-01,0.823320587643389,0.7946166230629905,1.1986610260810568,1.1159579350667492,0.9111794809600786,0.8827508509439773,0.4761105512200422,0.46703656942045657,2009,4
2009-05-01,0.8388666944985338,0.8076645305200801,1.1932832620166174,1.1106755638010313,0.921451099553259,0.8900462759030529,0.5038106853077979,0.4929230129998038,2009,5
2009-06-01,0.8574567162264287,0.8241837874028534,1.2164450059186902,1.1343194501089238,0.9352315133893598,0.9013911369769891,0.528405859477074,0.5153941927847887,2009,6
2009-07-01,0.8716220869034854,0.8367485465259265,1.2242696673811224,1.1430102405334603,0.9491820487475959,0.9134174654621521,0.5443164937369163,0.5294119881918932,2009,7
2009-08-01,0.8757366613982359,0.8397624211031284,1.2312785748068737,1.1479189657890587,0.9480300798196141,0.911525754683264,0.5592614849196489,0.5423617588397291,2009,8
2009-09-01,0.8870949024246894,0.8494695407053574,1.2376019374289526,1.1544407650867394,0.9560042947880418,0.9175438066942925,0.5800394674835061,0.5615133129123469,2009,9
2009-10-01,0.9058821221708172,0.8666530292373408,1.2665341507335939,1.1837477736339215,0.9687559535149552,0.9284890641540028,0.6085001273800689,0.5882891564485698,2009,10
2009-11-01,0.9196814984808926,0.8789211086231407,1.2692956579219985,1.187160235602869,0.9781439936819708,0.9361762571074278,0.6369575809476,0.6148141859469356,2009,11
2009-12-01,0.9343230190384976,0.8914479595258252,1.2697656374343467,1.187301050453605,0.991853426798333,0.9479539431962312,0.6615745189662634,0.6359511740670917,2009,12
2010-01-01,0.9525793680077929,0.9084131564188093,1.2777151824876263,1.1952637720816064,1.0075496634850796,0.9624424936197556,0.6896286679930713,0.6619249539374726,2010,1
2010-02-01,0.9536270367030019,0.9083610692719374,1.277686752836944,1.1957036227926452,1.0055590703365616,0.9593553814387119,0.7004589800281663,0.6708989149391067,2010,2
2010-03-01,0.9635950803481317,0.9174794211729413,1.2716018139855043,1.1907417905008706,1.0140585881205544,0.9669532597235957,0.7207045381732836,0.6895597176375725,2010,3
2010-04-01,0.9689598884939321,0.9226169523625437,1.26479501986321,1.1956628578449442,1.0186149853432662,0.9702824388591487,0.7330784020660848,0.6999967895782576,2010,4
2010-05-01,0.9856249329854534,0.9358661853533007,1.280517153364518,1.1983706126871347,1.0324043035897217,0.9816263428605141,0.7577989523284194,0.721988484986138,2010,5
2010-06-01,1.00001172134222,0.9481141262009868,1.2846754504125273,1.2018858393668967,1.0445019820335206,0.9916536015262603,0.7800671293412383,0.7415080650480386,2010,6
2010-07-01,1.0048418276738145,0.9507804097151005,1.2922430174417987,1.2030700962855232,1.0465876207022262,0.9926380155091761,0.7937662375256002,0.7513695606550733,2010,7
2010-08-01,1.0166872385104917,0.9611432601830627,1.2989350178569514,1.2098004096910158,1.0554173873995956,1.0002404657329689,0.8163980833877962,0.771165602082709,2010,8
2010-09-01,1.0271810415507663,0.9701611740596706,1.298766864312108,1.2060346309186216,1.063592206200641,1.0075581655275068,0.835967701764708,0.7882422584219778,2010,9
2010-10-01,1.0347804080567309,0.976023272178319,1.3154180954893169,1.2163787039479468,1.0673678693244046,1.01036288345798,0.8517815621536656,0.8014313343426076,2010,10
2010-11-01,1.046082795908034,0.9859892742699864,1.3073266065723164,1.2109597162902535,1.0773066654950598,1.0191622322210823,0.8727084078970677,0.8191056690129388,2010,11
2010-12-01,1.0506227550415879,0.9895408032711662,1.305480930150621,1.209338941249009,1.080523476651026,1.021705129432794,0.8836061575541942,0.8275863305740069,2010,12
2011-01-01,1.0544253185439232,0.9923549458421064,1.3049848471343257,1.20656921294233,1.0814211921560026,1.0220288864548361,0.8972239225146725,0.8393367659237388,2011,1
2011-02-01,1.061887776255348,0.9985579715350852,1.3068960866731103,1.207444536851806,1.0884995433453541,1.0279111892455608,0.9087111060152208,0.8491644332334858,2011,2
2011-03-01,1.0669901654871485,1.0020556130848868,1.30788188581078,1.206654191958377,1.0935804020100504,1.0317412060301507,0.9170370107645108,0.8546454095656955,2011,3
2011-04-01,1.0722808368913572,1.005919624428758,1.3099064079871354,1.2074526544730966,1.09723430398527,1.0342708231506241,0.9290502144608921,0.8640047008983079,2011,4
2011-05-01,1.086723526042667,1.017505108865114,1.3165667959111738,1.210938785101633,1.1116140111446564,1.046295899944856,0.9444440425116299,0.8752288002546647,2011,5
2011-06-01,1.0966024610257588,1.0259259703703196,1.3179019303095376,1.210412044562032,1.121007050602109,1.054280900979597,0.9606413527333284,0.8897417010934737,2011,6
2011-07-01,1.0985952914636943,1.0267242393242235,1.3197605365133829,1.2117740213309658,1.1211581067719387,1.0537122864524424,0.9686021884927638,0.8946240734204024,2011,7
2011-08-01,1.1057519646758232,1.0324542978730569,1.32069693383277,1.2111543576666381,1.125185976238729,1.056412994672524,0.986436817494838,0.9104503558428473,2011,8
2011-09-01,1.1172370228052253,1.0425483875332338,1.3240666112812627,1.21564348332858,1.1340978226936451,1.0639990610260468,1.0060953694795882,0.9275126608701966,2011,9
2011-10-01,1.1106250194815752,1.0335933965673676,1.336167161733074,1.2200911605039435,1.1246626596181235,1.0527035508243416,1.0063129736959429,0.9251680784663397,2011,10
2011-11-01,1.1194692952785197,1.040343546027981,1.335781660739137,1.2188546982114323,1.1329562106637094,1.0592150020650235,1.018582268442586,0.9339112881423138,2011,11
2011-12-01,1.1184277293210305,1.0384349662766283,1.3359289688523737,1.221777338671936,1.1293673670998439,1.054539293776278,1.023650342331661,0.9374325308391243,2011,12
2012-01-01,1.1229747058729425,1.041104114200361,1.3400062640288146,1.2218510205146944,1.1343014870918138,1.0582229396089817,1.0274548240689607,0.9380099549795012,2012,1
2012-02-01,1.1303465691177348,1.0474249382971095,1.3420959566191206,1.2233879523753388,1.1434642644013475,1.0663226367857577,1.0307941178623452,0.940077003593989,2012,2
2012-03-01,1.1348681373362084,1.050631116271355,1.3428545139071455,1.2228298017771702,1.1477678618404514,1.0694550807259666,1.037004915768722,0.9442247916537608,2012,3
2012-04-01,1.1373305978559252,1.052074518367465,1.3443955433963761,1.2237289031627083,1.1515915167175832,1.0721058072829144,1.0360165264673769,0.9424802034249979,2012,4
2012-05-01,1.1436188644985625,1.0568853674777783,1.3458865962976714,1.2250702805919482,1.1573672993888513,1.0763288552752017,1.0446236813990206,0.9492942544913564,2012,5
2012-06-01,1.1475790916197062,1.0598236157944485,1.3468125847716816,1.2241163798835137,1.162545706120117,1.0803521336024167,1.0461063904507095,0.9503129876289331,2012,6
2012-07-01,1.1718376453882222,1.079914216232717,1.354938105489774,1.2318622174381055,1.188098657991348,1.1016237229535546,1.0693353125390508,0.9691001556352455,2012,7
2012-08-01,1.1570984640843556,1.0682638268827387,1.348902232814518,1.227968098845647,1.1724083240339478,1.0885016236841085,1.0541891052195527,0.9582975795952183,2012,8
2012-09-01,1.1607326206805453,1.0704759635683208,1.355147088441037,1.2325219189301682,1.1753126212365907,1.0901537843860805,1.0602662698034502,0.9622772226417308,2012,9
2012-10-01,1.1635492387108322,1.073180573804168,1.3563400713113976,1.2333889182630386,1.1808421455149796,1.0947201578443029,1.0548702554374851,0.9595277997753181,2012,10
2012-11-01,1.1616434460039802,1.0709951931895034,1.3514474559248653,1.2285256714756858,1.1804879801565067,1.0938725691103104,1.0490948132377849,0.954007221008966,2012,11
2012-12-01,1.163136551258016,1.0721321500124716,1.3455771195097037,1.2259312223357166,1.1809534605369758,1.093831301253477,1.053978663738742,0.9578171135213733,2012,12
2013-01-01,1.1689664790058492,1.077132787762709,1.3422424854623385,1.2227333533539,1.188590831011864,1.1006089963242165,1.0559603907280328,0.9587813219482755,2013,1
2013-02-01,1.1683990652013267,1.0759680042016302,1.3419115635090024,1.221843703825316,1.1873591277509659,1.0988404293857723,1.0567286361972767,0.9585720367783811,2013,2
2013-03-01,1.1700084493298055,1.076310538654692,1.3409056819886278,1.2158664794033025,1.1898578483533873,1.1006837466917683,1.0565825958211954,0.9560667988465642,2013,3
2013-04-01,1.1726970277240591,1.0780378582915224,1.3413361026467896,1.2160611070877116,1.1919087982284673,1.1017935899288627,1.0620369619543983,0.9602220371093894,2013,4
2013-05-01,1.175857999464704,1.080169166018416,1.3416757791142702,1.2148305084745763,1.1954556040788158,1.10433156853675,1.0644931970670253,0.9615715819521651,2013,5
2013-06-01,1.1811540669514509,1.0844641965181143,1.342314069973003,1.214427649340149,1.2015091051112965,1.1093750498164099,1.068070162603113,0.9640261189252465,2013,6
2013-07-01,1.1773579296254115,1.07972555629278,1.337935866787569,1.2098617866073147,1.1958138710242538,1.1027789327935598,1.0698116754580942,0.9642887421807901,2013,7
2013-08-01,1.185082615939483,1.0869944958586315,1.3457723778824697,1.219109017274155,1.2041551935738135,1.110502348978555,1.0749087399669217,0.9688334555045178,2013,8
2013-09-01,1.188092907059181,1.0891451396582892,1.3489247460629377,1.2228142038692535,1.2060133039355134,1.1112729679138542,1.0812576622356875,0.9746030452641364,2013,9
2013-10-01,1.194554991232378,1.0944170493681,1.361443755784278,1.23374092043638,1.2127603051621916,1.1168621592423242,1.0849007655813154,0.9769093807040661,2013,10
2013-11-01,1.199217964268952,1.0987541067542774,1.3548296962753918,1.2279890469138561,1.218084783608132,1.1217006912567997,1.08945783244666,0.9812551422710503,2013,11
2013-12-01,1.1997438539740168,1.099067394916055,1.3506065640137925,1.2239331034579035,1.2175600820438757,1.1211799467795942,1.0937250417143178,0.9842366748532968,2013,12
2014-01-01,1.1965126311168965,1.0975570254438676,1.3476502365158003,1.2217650516416156,1.2146278894286089,1.1195388897972613,1.0885381514899009,0.9824824013362542,2014,1
2014-02-01,1.1985014479804246,1.0993115762085213,1.3458225001756727,1.222092614714356,1.2163247451463406,1.1202534324862066,1.0899978427021697,0.9856154462524654,2014,2
2014-03-01,1.2003540542283313,1.099141182310185,1.33237456056248,1.2065113176872733,1.2189486752980878,1.121814197861604,1.0928253574694569,0.9827894287758608,2014,3
2014-04-01,1.2027538373873714,1.100537768439047,1.3307512483919606,1.2015271188081833,1.2221376426043704,1.1239763419040312,1.0940536954243536,0.9837564178924433,2014,4
2014-05-01,1.2030545519582425,1.100800507821462,1.3295844531734546,1.1980290813865344,1.2216511316166843,1.1236458787954362,1.0964601369491116,0.985777201291062,2014,5
2014-06-01,1.2050381462765087,1.1020362871685168,1.3215848189872033,1.1884911954500712,1.2243817704476088,1.1256813294723456,1.0974795866100213,0.9859893338154208,2014,6
2014-07-01,1.2076280795194874,1.104701482123233,1.3105011640730302,1.1796212337812633,1.2284563598060756,1.1291380617394429,1.097219594517894,0.9878877545614845,2014,7
2014-08-01,1.206724972770115,1.1036497032571615,1.3124864483954901,1.1756965524718126,1.2263329365327986,1.127226781947664,1.0988066753375778,0.9893105108885661,2014,8
2014-09-01,1.212958405517285,1.1084724498616438,1.3178861678679126,1.1727495233330179,1.2324031539122828,1.1323531639481468,1.1047618683469962,0.9938555304049921,2014,9
2014-10-01,1.2147727678412052,1.1097390310949269,1.3030028026157747,1.1561724275990926,1.2343144274007303,1.1339519431149596,1.1098745493650928,0.9977994473742623,2014,10
2014-11-01,1.2068877461043037,1.1017529751197455,1.293954483614894,1.142215588635433,1.2242643319111002,1.124221609435194,1.1094428427191025,0.9967137970616124,2014,11
2014-12-01,1.2077511655068989,1.1022884272930302,1.28371437602065,1.1303666438392246,1.22608568574052,1.1258374318358748,1.1084827546273957,0.9951554689158673,2014,12
2015-01-01,1.2127241655218648,1.0997390623213987,1.4182002474791353,1.1257931179738303,1.222848069193999,1.122668242361933,1.1088284891985465,0.9944035736122849,2015,1
2015-02-01,1.2173199780048611,1.1017064491685458,1.458149837303817,1.1178469218404925,1.2243121003701354,1.1242294930833512,1.1137432855730638,0.9988407316095171,2015,2
2015-03-01,1.2281169513009695,1.1115163592095594,1.4446553549753365,1.1085199245887245,1.237291808921691,1.136101446081832,1.122272392657358,1.0057002712352818,2015,3
2015-04-01,1.2169095886736603,1.1015920566180137,1.3973380456442457,1.071499291900089,1.2292108509662276,1.128809573648417,1.1079976987261908,0.9928799515033573,2015,4
2015-05-01,1.2135088080320153,1.0985603348839224,1.3814785353849213,1.058925153496234,1.2295604027437357,1.1291037012219851,1.0927192414607212,0.978786032519706,2015,5
2015-06-01,1.211393623609877,1.096454344723591,1.3566804796116028,1.040923914376088,1.2321101554621885,1.13112610961214,1.0784900194020273,0.9654516319093922,2015,6
2015-07-01,1.2087063294761384,1.0934687415406255,1.3348045320983326,1.021983337162481,1.23307281243815,1.1314547093879885,1.067074280577544,0.9550200773376819,2015,7
2015-08-01,1.2102635594405173,1.0952149368411266,1.3147576412472985,1.008502149286342,1.236453305553779,1.13474281278502,1.0665874489417007,0.9548013367991088,2015,8
2015-09-01,1.2182461450503623,1.1018513847550824,1.2993827160493827,0.9953585901423051,1.246763307384438,1.1434453054817741,1.0730258767702232,0.9607955809297842,2015,9
