Periodo de Cobertura,Total_RC_Tasa_Dependencia,Total_RC_Tasa_Dep_Directa,ARS_AutoGest_Tasa_Dep_Directa,ARS_AutoGest_Tasa_Dependencia,ARS_Priv_Tasa_Dep_Directa,ARS_Priv_Tasa_Dependencia,ARS_Pub_Tasa_Dep_Directa,ARS_Pub_Tasa_Dependencia,Year,Month
2015-10-01,1.2124230712854516,1.0964411992356706,1.3050202778910993,0.9932567013030644,1.2434697814945452,1.1403530347592183,1.056548229561412,0.9462048663218999,2015,10
2015-11-01,1.210325447395399,1.0943464516575634,1.312627845895012,0.9992132560306951,1.24153601158914,1.1381166261185391,1.0515048280196548,0.9420101988344189,2015,11
2015-12-01,1.2065030251698892,1.089700019951983,1.3250633097221713,1.0037802326861673,1.2361481350355084,1.1322023102928824,1.0495912124085371,0.9395781526736676,2015,12
2016-01-01,1.2131613263172576,1.0964723561092624,1.335583389893256,1.012735237860184,1.2425388535713855,1.138733025578853,1.0566948087324677,0.946367465825372,2016,1
2016-02-01,1.2143586264988473,1.0982938167256868,1.344372181106875,1.0183773142956816,1.2447572249807848,1.1413339392703108,1.0522500434029316,0.9438454643050748,2016,2
2016-03-01,1.1998757599687684,1.085760591875948,1.3204249947917306,1.0002573497873801,1.2491820356443206,1.1450665539106284,0.9871466426930126,0.8890128785044966,2016,3
2016-04-01,1.2012043390677682,1.0865000091881072,1.3198936968638113,0.9973178143878342,1.2487874787984317,1.1439059905653552,0.9974923792566629,0.8994217246340335,2016,4
2016-05-01,1.2103958787063338,1.095036385701691,1.3289621021723443,1.0034215044666186,1.256281283466897,1.1506507469875022,1.0144717399335057,0.9157954685383574,2016,5
2016-06-01,1.2112388876326,1.0950493511021726,1.3335724262901583,1.0039387418676935,1.25618886992275,1.1497279995382486,1.0187126024401332,0.9194178574500239,2016,6
2016-07-01,1.2154004680087591,1.0984107985070797,1.3427750149447362,1.0099207611004413,1.2567590280042085,1.1502179897879263,1.0352716844221288,0.9320842165446643,2016,7
2016-08-01,1.2180816556527583,1.1008062519469954,1.3512200763270499,1.0153682073423025,1.2574794118958725,1.1507258742423823,1.0443560024912275,0.9407695462623992,2016,8
2016-09-01,1.224907176866291,1.107213683533956,1.3545816733067728,1.017493543740348,1.263132883941839,1.1559024748380153,1.0575742437192281,0.9531876346739536,2016,9
2016-10-01,1.218644617741434,1.10134901675218,1.3353964836742016,1.0028832846378595,1.2584513076646084,1.1515300542804177,1.0500115650817563,0.9456114962843468,2016,10
2016-11-01,1.2174644224750828,1.0998490735048632,1.3683444094363102,1.0274563795705474,1.2558921742967162,1.1484583912717938,1.0486091697981068,0.9447699311132233,2016,11
2016-12-01,1.217296115875456,1.0998623176326041,1.3754040099242273,1.0327901830617583,1.2540119950570459,1.1467578692111633,1.0535321380085203,0.9493849772950704,2016,12
2017-01-01,1.2108774773700812,1.0935933257178252,1.344565620202234,1.0077161310815819,1.2476595878491379,1.140535615723068,1.0520175663397247,0.9472893320597349,2017,1
2017-02-01,1.2169267512514945,1.0998174362173518,1.3511178517746152,1.0073394992349045,1.2547929561589115,1.147647274021634,1.0561802602275407,0.9524402805991794,2017,2
2017-03-01,1.2171363276765153,1.10047667359425,1.334949109756425,0.9969922389021671,1.255523261522751,1.1483327114549988,1.0582404318882843,0.9555870696026091,2017,3
2017-04-01,1.1983213399569548,1.083012203238359,1.3564908722109534,1.0107587303327668,1.2529618232367101,1.1456605132212432,0.9923353916152097,0.8949470263243419,2017,4
2017-05-01,1.1949883019690475,1.080188912301097,1.3086675394768483,0.975792876800171,1.2546628923969068,1.1470678891244885,0.9940454092498876,0.8973651302291956,2017,5
2017-06-01,1.2053719957321736,1.0901592876102206,1.3456853854203,1.0038507150331357,1.2543327801837536,1.1464119480309225,1.0344968751513977,0.9368102320624001,2017,6
2017-07-01,1.206553245261874,1.091646047737529,1.3305133947084682,0.9905725581266761,1.2509288563637124,1.1433851582597385,1.0539076304647053,0.9559823014750358,2017,7
2017-08-01,1.2110805138718717,1.0967839393955148,1.3173597672184554,0.999095047823242,1.2549992078862202,1.146935489607144,1.0642571137489043,0.9664013078399317,2017,8
2017-09-01,1.214360084864911,1.0993740173931512,1.3508729040236993,1.0162932497339585,1.25550665772135,1.1472206950058814,1.0719241579320598,0.9733615102447575,2017,9
2017-10-01,1.2170735409285631,1.1010576749388117,1.366792058212662,1.023935745305079,1.2553588605702,1.1467242201582721,1.0819490067994058,0.9811317660179661,2017,10
2017-11-01,1.2172384418181235,1.1013430467463736,1.3394940659403587,1.0160198136032412,1.2538152687933444,1.1448105751806132,1.0917875293402024,0.9896569256807739,2017,11
2017-12-01,1.2097518964348666,1.0945139991064943,1.3587096396817968,1.0286616752456714,1.2424527927799323,1.1344047647371385,1.0920224469563584,0.9896602963163088,2017,12
2018-01-01,1.2198052568806503,1.1035585686062075,1.3472866182602863,1.0204706499868779,1.2507013690179876,1.1416841326396485,1.111397701937918,1.0074864231406848,2018,1
2018-02-01,1.224257386590257,1.1077117316617573,1.3829555133818496,1.0481925910429026,1.2525252283266375,1.143460279509975,1.1192784029601173,1.0146751193650896,2018,2
2018-03-01,1.2225506730405413,1.1049425891795026,1.3822008257195237,1.0465473298257641,1.251763047107469,1.1418054336900278,1.1158279728074114,1.0096072056298495,2018,3
2018-04-01,1.223924366339942,1.1070426259357005,1.3854069638500777,1.0515117912323502,1.2516487911745962,1.1424777168613207,1.1217951976870384,1.015667308419189,2018,4
2018-05-01,1.2273072548236104,1.1099656644658709,1.3935825554388508,1.0575617261121055,1.2545113580072182,1.144986200551978,1.1265572660694032,1.0198565161199566,2018,5
2018-06-01,1.227528584916136,1.1103222801860415,1.3922707865663102,1.0585999970655986,1.2542132868907039,1.144798584238806,1.1290151832335797,1.022162010894442,2018,6
2018-07-01,1.2294654110877212,1.1119055632177839,1.40051228315287,1.0662475259052275,1.254762486404566,1.1452319120431818,1.1341354167115298,1.02641620762575,2018,7
2018-08-01,1.2353261191727039,1.116555617787986,1.4108464384828863,1.0732828399629972,1.2592781232241346,1.1487950249436636,1.1434028601626367,1.0345398071655054,2018,8
2018-09-01,1.2300268058451922,1.1121051134238364,1.407982165971523,1.0692938300014383,1.2504560537748233,1.141003147817219,1.1478501980401765,1.03930890661032,2018,9
2018-10-01,1.237832864161698,1.1192579292920461,1.3968659875832872,1.0589580758357129,1.253903275607933,1.1440612384454116,1.1701721936340534,1.0604798852890893,2018,10
2018-11-01,1.2362609500455193,1.1180907402241582,1.3820895940009514,1.0472033352919778,1.2548573593460275,1.1453773462862915,1.1641779842297733,1.0547746425429179,2018,11
2018-12-01,1.2340962665090496,1.1159238210587628,1.3649322388717497,1.0336326575583958,1.2517271084365051,1.142520359722927,1.166655946751762,1.0563189748718278,2018,12
2019-01-01,1.233574296325359,1.1151650820438679,1.3697262966883412,1.0382167356309198,1.2490834774695552,1.1399403130500858,1.1710682071194458,1.059717767932848,2019,1
2019-02-01,1.2332097816945264,1.1151726691220059,1.3993499215422551,1.0597539789284913,1.2485705935632643,1.1398273495260238,1.1675563737713934,1.0569781975580772,2019,2
2019-03-01,1.2292459494565093,1.111493087591794,1.3635720216139702,1.0324753984565338,1.2444472028252547,1.1361712530634427,1.1683987714109272,1.0570517925049565,2019,3
2019-04-01,1.2311924560080854,1.1129712683545092,1.3971846460207376,1.0615807182586006,1.2436486442614125,1.135232592993029,1.1735032644123553,1.0610177701086791,2019,4
2019-05-01,1.2291840765883266,1.1107062230658271,1.3972145695180873,1.0587819971481178,1.2412287333450263,1.1329925729250458,1.172697818562344,1.0589310150527247,2019,5
2019-06-01,1.2251386964738826,1.1073302584305802,1.362272573554278,1.0351707811971593,1.237996695913283,1.1302266681833626,1.170872694197996,1.0573458543435246,2019,6
2019-07-01,1.22785692627771,1.1102393060345326,1.4013860376682603,1.06687700637908,1.239215317059209,1.1318897015071516,1.1731642197501635,1.0596528533964678,2019,7
2019-08-01,1.2271313363152618,1.1101142329717444,1.4021134289081987,1.0702420438036238,1.2400569624395452,1.1331245011460944,1.1686556206825185,1.0560721021864177,2019,8
2019-09-01,1.2303607178392895,1.113266454392833,1.4126964653280443,1.08042639621587,1.2455761464944874,1.138473792204915,1.1655785319348084,1.0533575212528827,2019,9
2019-10-01,1.2285476454403088,1.1113593492959093,1.4021709780201976,1.068815142841713,1.2441713659832256,1.1371858940653772,1.1641502129307006,1.0516898379733444,2019,10
2019-11-01,1.231212289288277,1.1137491782703284,1.3812243605809182,1.052525359116751,1.248603071240911,1.1412539603260898,1.1660938443854896,1.0536085910086785,2019,11
2019-12-01,1.2357235834083216,1.1167390819316423,1.379385329080893,1.0499486017027333,1.2514218560242827,1.1429621397644067,1.1750876649165973,1.060545944165682,2019,12
2020-01-01,1.2347333442283597,1.1159429854886629,1.3855598385443029,1.0585212007942997,1.250547737181112,1.1420540393176126,1.1734093172092457,1.059558918540927,2020,1
2020-02-01,1.2368328944210811,1.1176422814494689,1.3747204294204103,1.051632692184804,1.254424831381106,1.1454645334487255,1.1728369755427253,1.0586188833088495,2020,2
2020-03-01,1.2369673929363874,1.1178090747568443,1.3677083333333333,1.0441438008130082,1.2549179405829674,1.1460930810217653,1.1735990762211437,1.059298341141017,2020,3
2020-04-01,1.2529143732986125,1.1315465787693855,1.3853627857427064,1.055460717998742,1.2702067335596505,1.160962390442905,1.191095480991472,1.0731748625169364,2020,4
2020-05-01,1.2640536633969042,1.139698845058168,1.3861917822264374,1.0561095019608848,1.2813660250720225,1.1685610582526453,1.2035413409069151,1.0835115039729393,2020,5
2020-06-01,1.268112294478742,1.138024899491397,1.384951505354617,1.0548343099616084,1.2886610107687368,1.1675747743610434,1.2008865980580943,1.0799256902065044,2020,6
2020-07-01,1.2647738363337993,1.1387656230145964,1.37713406626393,1.0498542893950196,1.2855135012920416,1.169407761549199,1.198038798922316,1.079194839065471,2020,7
2020-08-01,1.2691712736173408,1.143814478633843,1.3814268035051314,1.0526019725739715,1.2903439325535708,1.1755888877324001,1.201791771933909,1.082667415803844,2020,8
2020-09-01,1.2743282136819762,1.1483766751820554,1.3849182615629985,1.056519138755981,1.2938329841832574,1.1788014630120665,1.2105349036427526,1.0900810601336821,2020,9
2020-10-01,1.279890640939568,1.1559914247848566,1.3818517554621952,1.0613327384714528,1.3013072358241706,1.187607589960468,1.2141925126773208,1.0966348513149036,2020,10
2020-11-01,1.282545702464055,1.158886965930514,1.394526595677967,1.0683673853331828,1.3020210080639179,1.1893536830060887,1.2197815122161895,1.1015451474580453,2020,11
2020-12-01,1.2808027744723864,1.1583070480321602,1.3839298956839867,1.062033420675335,1.300941689227214,1.1888214875993022,1.2178279262303147,1.101543048713117,2020,12
2021-01-01,1.273661566425983,1.1552086559979593,1.3492032787678023,1.0383852793964745,1.2952362387604102,1.18809101164604,1.2119613555029771,1.097867896414998,2021,1
2021-02-01,1.2527552267095994,1.1322434601902283,1.3057180785682678,0.9902035498303752,1.2774010823378084,1.1689738426431466,1.1877437468699845,1.0708004558485447,2021,2
2021-03-01,1.2427610100531912,1.1229439191814532,1.2615610384652096,0.9532308867042092,1.2669377286664893,1.1586789766511951,1.1843697258806576,1.0685298356208721,2021,3
2021-04-01,1.2434240240645966,1.121910205512682,1.239405512354484,0.9393664013251737,1.2664236120149157,1.1567207102211423,1.1907405892139786,1.0720581187389684,2021,4
2021-05-01,1.2463141552491332,1.1254550612264196,1.2278318237727832,0.9343956166834395,1.2695961661024524,1.1606884792703014,1.1955345943312632,1.0765824168658154,2021,5
2021-06-01,1.2423039480088933,1.120548458816255,1.2007976849794617,0.9134251682616753,1.2654675112709766,1.1550478536642954,1.1957779962669084,1.0769988554924839,2021,6
2021-07-01,1.2395033613862776,1.118419489777628,1.187351050195422,0.9041954856955228,1.2671648739372259,1.156786644778216,1.185239899439644,1.0682681834457857,2021,7
2021-08-01,1.2345666529008306,1.1132642699920385,1.1781631355711413,0.902810633929781,1.2626339827089896,1.1522718991592023,1.1807869614807698,1.0617598626906615,2021,8
2021-09-01,1.2319251138650567,1.1096245101154538,1.1757955461819987,0.8989516779356119,1.2616306418466698,1.1506393938244779,1.1750743075944987,1.0544614442751907,2021,9
2021-10-01,1.2323573913244767,1.109516223729427,1.1782719316100143,0.9027172806838999,1.260112039995205,1.1486569440902241,1.180206116296483,1.0588898598430627,2021,10
2021-11-01,1.2272367695714417,1.1048727592854628,1.1697736485130634,0.8970782999558534,1.2551540711851759,1.1440928174369231,1.169331959252422,1.0481335496535837,2021,11
2021-12-01,1.2223934183251974,1.0996352675957584,1.1587741243745533,0.8889583829719641,1.2499914419208946,1.1387348213510937,1.1680683454543255,1.0474490598524044,2021,12
2022-01-01,1.2152378057174908,1.0938581932466687,1.119406249405679,0.858865369620205,1.2442381880290634,1.1343207870176795,1.1670283960349541,1.0459720568256152,2022,1
2022-02-01,1.2145287405390734,1.0932805934722365,1.1194525922821987,0.8598243876423756,1.2436560618273198,1.1336028005626413,1.1605985177918015,1.0402884207456118,2022,2
2022-03-01,1.2124686861776512,1.091472076622031,1.1176244348136057,0.861184593159603,1.241417197353104,1.1316833809550488,1.1729989248627108,1.047742211692601,2022,3
2022-04-01,1.206483116331956,1.0856349692514653,1.1225811919132949,0.8649233985254099,1.2348863541998927,1.1250619896765361,1.1692170366713925,1.044438416567969,2022,4
2022-05-01,1.2092341319546678,1.0885371805556248,1.071224043715847,0.8227868852459016,1.2364533164375773,1.1270039827923541,1.1757161982667712,1.0547147928038896,2022,5
2022-06-01,1.2065685737506204,1.0862434275702921,1.0691031707184424,0.8229074889867841,1.234577249853102,1.125352979369503,1.1729400152604426,1.0508214738227408,2022,6
2022-07-01,1.2050709222124603,1.0849409706738826,1.0604268835781816,0.817420884887377,1.2344491824556894,1.1252957193920325,1.1666165511933455,1.0421125775296758,2022,7
2022-08-01,1.204051291853337,1.0846487216044844,1.0604685352679855,0.8182215262019666,1.2334804396628924,1.1249861991977133,1.1658937389020902,1.0423601184594147,2022,8
2022-09-01,1.2039566096351133,1.0842521389873474,1.0623553640050105,0.819727818942273,1.2326169182639024,1.123964214553035,1.167491875779568,1.0435038900544957,2022,9
2022-10-01,1.2018159424578623,1.0828773781150214,1.0605546003987047,0.8323436033204299,1.229992557868328,1.121587552459356,1.1668091988789466,1.042815176229828,2022,10
2022-11-01,1.2040627438292877,1.0828773781150214,1.047232799265877,0.8323436033204299,1.2279133643805769,1.121587552459356,1.1797301190068956,1.042815176229828,2022,11
2022-12-01,1.2050648201469163,1.0828773781150214,1.048762222198783,0.8323436033204299,1.2221568371707623,1.121587552459356,1.193873815482299,1.042815176229828,2022,12
2023-01-01,1.1931553143890714,1.0748813279157416,1.0544284062828113,0.8226092121032146,1.2140133003402414,1.1078170429941232,1.1730901990462188,1.0477208326954572,2023,1
2023-02-01,1.192974782144318,1.0746205881490547,1.0538362004963622,0.8219141760176484,1.2110601366040707,1.1052767952043847,1.1785311250322785,1.0524045876127608,2023,2
2023-03-01,1.1912708119287223,1.0736728508188036,1.0412161951239816,0.8129923103337044,1.2068429454889258,1.102104806336118,1.18338865262219,1.057506588992735,2023,3
2023-04-01,1.1861829713626755,1.0670459350374784,1.0246731097214326,0.7973331955139801,1.1994135382665887,1.0939512957793984,1.1845562964629786,1.0557968047027977,2023,4
2023-05-01,1.1871908645754945,1.069470858144241,1.0152985302811015,0.7909268809751921,1.20080746029241,1.096674604651455,1.1865373848215668,1.059452674001399,2023,5
2023-06-01,1.186103125521122,1.0680510045214988,1.0072627274009307,0.7845458025263412,1.2000069224784675,1.0961343464275684,1.186211254218085,1.05776222938211,2023,6
2023-07-01,1.187850151194993,1.0688297206157638,1.0121596509655004,0.787902965177345,1.1988908283084736,1.0948000634719137,1.192611888126239,1.062102989201443,2023,7
2023-08-01,1.1865171842069366,1.0667075562864667,1.013291445142581,0.7891090704043822,1.1955630746221095,1.0907529626341002,1.194565399601768,1.0633505191872359,2023,8
2023-09-01,1.1879543900182188,1.068044276625459,1.0122834173865283,0.7897138862535577,1.196030613070042,1.0915373708275922,1.1981105005278687,1.0660512709455618,2023,9
2023-10-01,1.1860996039763694,1.0666195084953918,1.005917749262772,0.7959572009245238,1.1948992983170184,1.0901588120582433,1.1956134746215636,1.0636560539756403,2023,10
2023-11-01,1.1856370393952136,1.065693531689571,1.0138615878189132,0.7992565055762082,1.1919648229353692,1.0872110094392753,1.1976004498490287,1.0648123719142835,2023,11
2023-12-01,1.18185129023816,1.0615485527395245,1.0087624218726259,0.7949491982130737,1.186641071646763,1.0817834841381617,1.1965892446118436,1.0630659981300044,2023,12
