Periodo de Cobertura,Poblacion Total proyectada,Porcentaje de Población Cubierta por el SFS,Total Seguro Familiar de Salud,Reg_Subsidiado,Reg_Contributivo,Reg_PensionadosJub,Year,Month
2007-01-01,9139465,0.057005962602843824,521004,521004,,,2007,1
2007-02-01,9147662,0.059196655932412016,541511,541511,,,2007,2
2007-03-01,9155591,0.06048610078803214,553786,553786,,,2007,3
2007-04-01,9164388,0.06518263958269772,597359,597359,,,2007,4
2007-05-01,9172920,0.06777427471295945,621688,621688,,,2007,5
2007-06-01,9174058,0.08012081458390605,735033,735033,,,2007,6
2007-07-01,9182607,0.08555446182113642,785613,785613,,,2007,7
2007-08-01,9191460,0.09471890211130767,870605,870605,,,2007,8
2007-09-01,9200332,0.2347437027272494,2159720,951678,1208042.0,,2007,9
2007-10-01,9208938,0.25938484980569965,2388659,1003849,1384810.0,,2007,10
2007-11-01,9217849,0.263948671756285,2433039,1011064,1421975.0,,2007,11
2007-12-01,9226491,0.2773662273122035,2559117,1081936,1477181.0,,2007,12
2008-01-01,9235440,0.2785679945947351,2572698,1087199,1485499.0,,2008,1
2008-02-01,9244410,0.2834452387983657,2620284,1122671,1497613.0,,2008,2
2008-03-01,9252817,0.2886398812383299,2670732,1141714,1529018.0,,2008,3
2008-04-01,9261822,0.29709629487588946,2751653,1186733,1564920.0,,2008,4
2008-05-01,9270559,0.29998352850135573,2781015,1195993,1585022.0,,2008,5
2008-06-01,9279602,0.30465379872973003,2827066,1199911,1627155.0,,2008,6
2008-07-01,9287769,0.30730641556653704,2854191,1202248,1651943.0,,2008,7
2008-08-01,9296227,0.30978944468546216,2879873,1219357,1660516.0,,2008,8
2008-09-01,9304699,0.3095496157371668,2880266,1219194,1661072.0,,2008,9
2008-10-01,9312923,0.31145613466362815,2900567,1216219,1684348.0,,2008,10
2008-11-01,9321435,0.31271161575444123,2914921,1226142,1688779.0,,2008,11
2008-12-01,9329691,0.31264722486521795,2916902,1224643,1692259.0,,2008,12
2009-01-01,9338238,0.315860550994738,2949581,1217438,1732143.0,,2009,1
2009-02-01,9346808,0.31873833291536535,2979186,1226124,1753062.0,,2009,2
2009-03-01,9354562,0.3209149717538886,3002019,1230749,1771270.0,,2009,3
2009-04-01,9363166,0.32539100556371636,3046690,1234674,1812016.0,,2009,4
2009-05-01,9371511,0.32530101069080536,3048562,1238229,1810333.0,,2009,5
2009-06-01,9380152,0.33056010179792394,3100704,1242775,1853218.0,4711.0,2009,6
2009-07-01,9388150,0.33512161607984536,3146172,1235140,1902560.0,8472.0,2009,7
2009-08-01,9396430,0.3449642044904288,3241432,1240281,1990226.0,10925.0,2009,8
2009-09-01,9404733,0.34772215223972863,3270234,1239151,2016376.0,14707.0,2009,9
2009-10-01,9412779,0.3611788824533116,3399697,1342484,2040405.0,16808.0,2009,10
2009-11-01,9421116,0.36414613725168016,3430663,1346166,2066134.0,18363.0,2009,11
2009-12-01,9429199,0.37238285033543145,3511272,1404225,2088299.0,18748.0,2009,12
2010-01-01,9437570,0.3768752973487879,3556787,1418984,2116721.0,21082.0,2010,1
2010-02-01,9445960,0.3795559159683081,3585270,1429444,2133644.0,22182.0,2010,2
2010-03-01,9453554,0.38680712036975723,3656702,1452434,2181022.0,23246.0,2010,3
2010-04-01,9461979,0.39227480847294205,3711696,1467505,2220654.0,23537.0,2010,4
2010-05-01,9470152,0.395874110573938,3748988,1502455,2222232.0,24301.0,2010,5
2010-06-01,9478612,0.398242168790114,3774783,1531735,2218189.0,24859.0,2010,6
2010-07-01,9486856,0.41166673131751974,3905423,1636037,2244244.0,25142.0,2010,7
2010-08-01,9495397,0.42406336459655136,4026650,1736031,2264526.0,26093.0,2010,8
2010-09-01,9503949,0.42962446452522,4083129,1764636,2292014.0,26479.0,2010,9
2010-10-01,9512247,0.4348846282061431,4136730,1802728,2307559.0,26443.0,2010,10
2010-11-01,9520844,0.44228232286969515,4210901,1847833,2335714.0,27354.0,2010,11
2010-12-01,9529181,0.46226155217326653,4404974,2013786,2364083.0,27105.0,2010,12
2011-01-01,9537809,0.4619127935986137,4405636,2012210,2366133.0,27293.0,2011,1
2011-02-01,9546463,0.462799991997036,4418103,2008220,2382134.0,27749.0,2011,2
2011-03-01,9554297,0.46457797993928807,4438716,2001160,2409261.0,28295.0,2011,3
2011-04-01,9562982,0.4672336515952869,4468147,1997098,2442786.0,28263.0,2011,4
2011-05-01,9571412,0.46466372986556215,4447488,2006919,2411906.0,28663.0,2011,5
2011-06-01,9580139,0.46763434225745576,4480002,2004773,2446039.0,29190.0,2011,6
2011-07-01,9588304,0.471697914459116,4522783,2013637,2480143.0,29003.0,2011,7
2011-08-01,9596760,0.4733438160379128,4542567,2012102,2501328.0,29137.0,2011,8
2011-09-01,9605236,0.4720483702847072,4534136,2001122,2503709.0,29305.0,2011,9
2011-10-01,9613455,0.4714164678567695,4531941,1997224,2505352.0,29365.0,2011,10
2011-11-01,9621966,0.47169674056216787,4538650,1996335,2512669.0,29646.0,2011,11
2011-12-01,9630221,0.4725307965414293,4550576,2003427,2517423.0,29726.0,2011,12
2012-01-01,9638770,0.4721872189086367,4551304,2000222,2521387.0,29695.0,2012,1
2012-02-01,9647339,0.478078462879764,4612185,2045696,2536789.0,29700.0,2012,2
2012-03-01,9655369,0.4920019110610894,4750460,2146475,2574224.0,29761.0,2012,3
2012-04-01,9663972,0.500390936563144,4835764,2217013,2588831.0,29920.0,2012,4
2012-05-01,9672321,0.5092221401667707,4925360,2291076,2604319.0,29965.0,2012,5
2012-06-01,9680963,0.5098470059228611,4935810,2279756,2626515.0,29539.0,2012,6
2012-07-01,9689389,0.5020525030009633,4864582,2302079,2532771.0,29732.0,2012,7
2012-08-01,9698109,0.5067967373845768,4914970,2249470,2635709.0,29791.0,2012,8
2012-09-01,9706854,0.5095690117519023,4946312,2250127,2666303.0,29882.0,2012,9
2012-10-01,9715333,0.5099486553883433,4954321,2264638,2659359.0,30324.0,2012,10
2012-11-01,9724114,0.5142036590685795,5000175,2294356,2675291.0,30528.0,2012,11
2012-12-01,9732628,0.5160440736047859,5022465,2303351,2688411.0,30703.0,2012,12
2013-01-01,9741447,0.5170946369671775,5037250,2315910,2690681.0,30659.0,2013,1
2013-02-01,9750286,0.5195609646732414,5065868,2326832,2708415.0,30621.0,2013,2
2013-03-01,9758285,0.5228745624871584,5102359,2336433,2735198.0,30728.0,2013,3
2013-04-01,9767160,0.5251068887987911,5128803,2349918,2748075.0,30810.0,2013,4
2013-05-01,9775767,0.5291291210193533,5172643,2361647,2780307.0,30689.0,2013,5
2013-06-01,9784680,0.532667905337732,5211985,2373337,2807780.0,30868.0,2013,6
2013-07-01,9792703,0.5351256951221741,5240327,2397962,2812343.0,30022.0,2013,7
2013-08-01,9801017,0.5400494662951814,5293034,2421393,2842043.0,29598.0,2013,8
2013-09-01,9809345,0.5463076280832206,5358920,2477669,2851794.0,29457.0,2013,9
2013-10-01,9817422,0.5466159038492997,5366359,2486574,2850942.0,28843.0,2013,10
2013-11-01,9825788,0.565879499944432,5560212,2646899,2886412.0,26901.0,2013,11
2013-12-01,9833901,0.5773836852740332,5677934,2751753,2900976.0,25205.0,2013,12
2014-01-01,9842302,0.5763524630721553,5672635,2741484,2902340.0,28811.0,2014,1
2014-02-01,9850721,0.5775193511216082,5688982,2751541,2908347.0,29094.0,2014,2
2014-03-01,9858343,0.5791589925406329,5709548,2745683,2934599.0,29266.0,2014,3
2014-04-01,9866795,0.5826824211914812,5749208,2750900,2968854.0,29454.0,2014,4
2014-05-01,9874994,0.586670331141467,5793366,2758167,3005537.0,29662.0,2014,5
2014-06-01,9883486,0.5883613332380903,5815061,2754819,3030417.0,29825.0,2014,6
2014-07-01,9891345,0.5882331472615706,5818417,2751045,3037396.0,29976.0,2014,7
2014-08-01,9899484,0.5907212941603825,5847836,2748393,3069411.0,30032.0,2014,8
2014-09-01,9907641,0.5916612238977976,5861967,2751945,3079772.0,30250.0,2014,9
2014-10-01,9915551,0.6021637123342919,5970785,2838755,3101900.0,30130.0,2014,10
2014-11-01,9923744,0.6036673255577734,5990640,2832009,3128462.0,30169.0,2014,11
2014-12-01,9931689,0.6230173941209798,6187615,3015646,3141599.0,30370.0,2014,12
2015-01-01,9939915,0.6224183003576992,6186785,3000981,3155369.0,30435.0,2015,1
2015-02-01,9948160,0.6222205915465775,6189950,3002033,3157355.0,30562.0,2015,2
2015-03-01,9955622,0.6286553466975745,6258655,3032565,3195650.0,30440.0,2015,3
2015-04-01,9963900,0.6326876022441013,6304036,3033637,3239887.0,30512.0,2015,4
2015-05-01,9972335,0.6335791968480802,6318264,3017731,3269990.0,30543.0,2015,5
2015-06-01,9980243,0.6371504180810026,6358916,3043353,3284981.0,30582.0,2015,6
2015-07-01,9987914,0.6389524379164658,6381802,3063142,3288174.0,30486.0,2015,7
2015-08-01,9995860,0.6413225075181125,6410570,3075944,3304081.0,30545.0,2015,8
2015-09-01,10003823,0.6401951533928579,6404399,3076009,3297922.0,30468.0,2015,9
2015-10-01,10011552,0.6439540043341931,6446979,3080836,3335730.0,30413.0,2015,10
2015-11-01,10019552,0.6478187847121308,6490854,3107676,3352699.0,30479.0,2015,11
2015-12-01,10027314,0.6669554778079154,6687772,3317405,3339838.0,30529.0,2015,12
2016-01-01,10035352,0.6683662914863375,6707291,3312909,3363868.0,30514.0,2016,1
2016-02-01,10043411,0.6649078684522619,6677943,3271976,3375431.0,30536.0,2016,2
2016-03-01,10050966,0.6732449398396134,6766762,3277009,3459881.0,29872.0,2016,3
2016-04-01,10059060,0.6762368451922943,6802307,3298747,3473780.0,29780.0,2016,4
2016-05-01,10066913,0.6785724680445734,6831130,3298840,3502485.0,29805.0,2016,5
2016-06-01,10075045,0.6788300201140541,6839243,3308606,3500714.0,29923.0,2016,6
2016-07-01,10082683,0.685120716380749,6907855,3341396,3538894.0,27565.0,2016,7
2016-08-01,10090595,0.6843719324777181,6905720,3339504,3538743.0,27473.0,2016,8
2016-09-01,10098526,0.6874205205789439,6941934,3348988,3565436.0,27510.0,2016,9
2016-10-01,10106217,0.6884678015522524,6957805,3347307,3583009.0,27489.0,2016,10
2016-11-01,10114184,0.687472464412354,6953223,3351214,3574648.0,27361.0,2016,11
2016-12-01,10121913,0.688186610574503,6965765,3347068,3591288.0,27409.0,2016,12
2017-01-01,10129917,0.6885777050295674,6975235,3336777,3597940.0,40518.0,2017,1
2017-02-01,10137941,0.6957688942952025,7053664,3386786,3624775.0,42103.0,2017,2
2017-03-01,10145202,0.6959950132091998,7061010,3365104,3651710.0,44196.0,2017,3
2017-04-01,10153258,0.700368000104006,7111017,3337092,3729129.0,44796.0,2017,4
2017-05-01,10161078,0.7031084693966526,7144340,3319679,3776203.0,48458.0,2017,5
2017-06-01,10169172,0.7041541828577588,7160665,3318030,3792898.0,49737.0,2017,6
2017-07-01,10177045,0.7067998618459485,7193134,3299421,3827602.0,66111.0,2017,7
2017-08-01,10185196,0.7067406459335687,7198292,3301368,3827586.0,69338.0,2017,8
2017-09-01,10193366,0.7203574363953967,7342867,3435610,3836680.0,70577.0,2017,9
2017-10-01,10201293,0.7237898176240992,7383592,3470343,3841663.0,71586.0,2017,10
2017-11-01,10209502,0.7323135839534582,7476557,3540931,3867733.0,67893.0,2017,11
2017-12-01,10217464,0.7361519453359464,7521606,3546688,3902592.0,72326.0,2017,12
2018-01-01,10225709,0.7363881565571639,7530091,3555744,3901068.0,73279.0,2018,1
2018-02-01,10233975,0.7348369524060788,7520303,3537497,3909228.0,73578.0,2018,2
2018-03-01,10241457,0.7376678923711734,7554794,3563433,3917959.0,73402.0,2018,3
2018-04-01,10249759,0.7432173771110131,7617799,3557540,3986698.0,73561.0,2018,4
2018-05-01,10257810,0.74507706810713,7642859,3572121,3996571.0,74167.0,2018,5
2018-06-01,10266149,0.7484368286491848,7683564,3576869,4032123.0,74572.0,2018,6
2018-07-01,10273629,0.7507564269646101,7712993,3584074,4054158.0,74761.0,2018,7
2018-08-01,10281379,0.7481147227429317,7691651,3581981,4034900.0,74770.0,2018,8
2018-09-01,10289144,0.7538572693705132,7756546,3597462,4083886.0,75198.0,2018,9
2018-10-01,10296677,0.7544449534544009,7768276,3597258,4095628.0,75390.0,2018,10
2018-11-01,10304481,0.7572680273756631,7803254,3591049,4136555.0,75650.0,2018,11
2018-12-01,10312045,0.7612780976033366,7850334,3620150,4153987.0,76197.0,2018,12
2019-01-01,10319884,0.7610887874321068,7854348,3622285,4155766.0,76297.0,2019,1
2019-02-01,10327740,0.7631182620786349,7881287,3630925,4174146.0,76216.0,2019,2
2019-03-01,10334851,0.765256993061632,7908817,3626465,4206518.0,75834.0,2019,3
2019-04-01,10342739,0.7653642811638194,7915963,3616801,4223181.0,75981.0,2019,4
2019-05-01,10350395,0.7644875388813663,7912748,3619371,4217351.0,76026.0,2019,5
2019-06-01,10358320,0.7643392944029533,7917271,3608884,4233807.0,74580.0,2019,6
2019-07-01,10365620,0.7675574640011885,7956209,3636531,4246879.0,72799.0,2019,7
2019-08-01,10373180,0.7684940394363156,7971727,3634308,4263667.0,73752.0,2019,8
2019-09-01,10380758,0.7718563519157271,8012454,3658216,4279150.0,75088.0,2019,9
2019-10-01,10388108,0.7721528309101138,8021207,3659666,4286237.0,75304.0,2019,10
2019-11-01,10395722,0.7740369548166063,8046673,3671158,4300298.0,75217.0,2019,11
2019-12-01,10403103,0.7733824225329693,8045577,3726262,4228661.0,90654.0,2019,12
2020-01-01,10410749,0.7763703648988176,8082597,3725322,4266392.0,90883.0,2020,1
2020-02-01,10418413,0.7766492843007855,8091453,3731478,4269009.0,90966.0,2020,2
2020-03-01,10425598,0.7788678404826275,8120163,3737939,4290754.0,91470.0,2020,3
2020-04-01,10433297,0.7511763539368236,7837246,3742003,4003938.0,91305.0,2020,4
2020-05-01,10440763,0.7538860905089024,7871146,3742716,4033355.0,95075.0,2020,5
2020-06-01,10448497,0.7655240748980452,7998576,3745836,4154465.0,98275.0,2020,6
2020-07-01,10455553,0.7685259689277076,8035364,3748141,4188552.0,98671.0,2020,7
2020-08-01,10462861,0.7845188806388615,8208312,3958495,4151408.0,98409.0,2020,8
2020-09-01,10470191,0.8607392166962379,9012104,4765685,4147822.0,98597.0,2020,9
2020-10-01,10477298,0.9304801676920901,9748918,5466882,4183727.0,98309.0,2020,10
2020-11-01,10484665,0.9532706099813394,9994723,5763785,4134706.0,96232.0,2020,11
2020-12-01,10491811,0.958620680452593,10057667,5746839,4214903.0,95925.0,2020,12
2021-01-01,10499213,0.9456155428030654,9928219,5715173,4117808.0,95238.0,2021,1
2021-02-01,10506632,0.9310352737204463,9782045,5738783,3945881.0,97381.0,2021,2
2021-03-01,10513350,0.938042108366981,9861965,5747904,4017395.0,96666.0,2021,3
2021-04-01,10520806,0.9358923641401619,9846342,5731315,4018374.0,96653.0,2021,4
2021-05-01,10528042,0.9433565139652749,9931697,5749011,4086014.0,96672.0,2021,5
2021-06-01,10535535,0.9428671633666444,9933610,5746596,4090662.0,96352.0,2021,6
2021-07-01,10542541,0.9474634246146162,9988672,5744332,4148035.0,96305.0,2021,7
2021-08-01,10549796,0.9518608701059244,10041938,5746692,4198858.0,96388.0,2021,8
2021-09-01,10557073,0.9530650209579872,10061577,5750573,4214321.0,96683.0,2021,9
2021-10-01,10564131,0.9547763086239653,10086382,5744483,4243256.0,98643.0,2021,10
2021-11-01,10571442,0.9590540249854277,10138584,5749762,4290785.0,98037.0,2021,11
2021-12-01,10578535,0.9576679568579203,10130724,5747449,4285359.0,97916.0,2021,12
2022-01-01,10585883,0.9609089766059195,10172070,5745917,4328506.0,97647.0,2022,1
2022-02-01,10593250,0.9702747504306988,10278363,5864551,4315977.0,97835.0,2022,2
2022-03-01,10599918,0.9765869886917993,10351742,5855670,4398255.0,97817.0,2022,3
2022-04-01,10607320,0.9769196177733867,10362499,5855682,4408871.0,97946.0,2022,4
2022-05-01,10614500,0.9740030147439823,10338555,5813437,4427018.0,98100.0,2022,5
2022-06-01,10621938,0.9814058413822412,10424432,5858661,4463544.0,102227.0,2022,6
2022-07-01,10629172,0.9817760028720958,10435466,5848010,4485090.0,102366.0,2022,7
2022-08-01,10636668,0.983550205759924,10461697,5838975,4520183.0,102539.0,2022,8
2022-09-01,10644183,0.9819503291140335,10452059,5819693,4529781.0,102585.0,2022,9
2022-10-01,10651468,0.9823678764279252,10463660,5800090,4546118.0,117452.0,2022,10
2022-11-01,10659023,0.9807831355650514,10454190,5792287,4558438.0,103465.0,2022,11
2022-12-01,10666343,0.9791113036586204,10443537,5770201,4568910.0,104426.0,2022,12
2023-01-01,10673929,0.9798132459178578,10458458,5792941,4561524.0,103993.0,2023,1
2023-02-01,10681537,0.9769568742775502,10435401,5768693,4562245.0,104463.0,2023,2
2023-03-01,10688422,0.9806978972852959,10482112,5762075,4615351.0,104686.0,2023,3
2023-04-01,10696063,0.9768423203939618,10448367,5793593,4549884.0,104890.0,2023,4
2023-05-01,10703476,0.9848395979025879,10541207,5789490,4597987.0,153730.0,2023,5
2023-06-01,10711155,0.9783071946956234,10478800,5772009,4601382.0,105409.0,2023,6
2023-07-01,10717991,0.9758213083030206,10458844,5776222,4573366.0,109256.0,2023,7
2023-08-01,10725073,0.9754510761838171,10461784,5799367,4552390.0,110027.0,2023,8
2023-09-01,10732171,0.9758491548448119,10472980,5792752,4568370.0,111858.0,2023,9
2023-10-01,10739055,0.9747916366942901,10468341,5774747,4580047.0,113547.0,2023,10
2023-11-01,10746189,0.9746854443003004,10474154,5780813,4579244.0,114097.0,2023,11
2023-12-01,10753109,0.965228381856819,10379206,5690186,4577068.0,111952.0,2023,12
