Periodo de Cobertura,Total_Capitas_Dispersadas,Total_Capitas_Dispersada_mes,Total_Capitas_Dispersada_posterior,Titulares_Total_capitas,Titulares_Dispersadas_mes_capitas,Titulares_Dispersadas_posterior_capitas,Dependientes_Total_capitas,Dependientes_Dispersadas_mes_capitas,Dependientess_Dispersadas_posterior_capitas,Adicionales_Total_capitas,Adicionales_Dispersadas_mes_capitas,Adicionales_Dispersadas_posterior_capitas,Year,Month,Total_Monto_Dispersadas,Total_Monto_Dispersada_mes,Total_Monto_Dispersada_posterior,Titulares_Total_monto,Titulares_Dispersadas_mes_monto,Titulares_Dispersadas_posterior_monto,Dependientes_Total_monto,Dependientes_Dispersadas_mes_monto,Dependientess_Dispersadas_posterior_monto,Adicionales_Total_monto,Adicionales_Dispersadas_mes_monto,Adicionales_Dispersadas_posterior_monto,Tipo_de_ARS
2015-10-01,166837,165888,949,74040,73593,447,70686,70189,497,22111,22106,5,2015,10,139531820,138664119,867701,61924542,61515652,408890,59124916,58670283,454633,18482362,18478184,4178,Autogestion
2015-11-01,165626,164722,904,73314,72793,521,70262,69925,337,22050,22004,46,2015,11,149768942,148945640,823302,67064705,66588124,476581,64272864,63964593,308271,18431373,18392923,38450,Autogestion
2015-12-01,165259,163631,1628,72454,71872,582,70343,69400,943,22462,22359,103,2015,12,151172308,149683092,1489216,66278011,65745630,532381,64346960,63484344,862616,20547337,20453118,94219,Autogestion
2016-01-01,163622,162641,981,71623,71060,563,69522,69330,192,22477,22251,226,2016,1,149674845,148777479,897366,65517846,65002845,515001,63595940,63420310,175630,20561059,20354324,206735,Autogestion
2016-02-01,162923,161410,1513,70918,70259,659,69493,68919,574,22512,22232,280,2016,2,149035424,147651410,1384014,64872939,64270122,602817,63569410,63044344,525066,20593075,20336944,256131,Autogestion
2016-03-01,163297,162391,906,71908,71517,391,69009,68690,319,22380,22184,196,2016,3,149377550,148548789,828761,65778553,65420890,357663,63126670,62834864,291806,20472327,20293035,179292,Autogestion
2016-04-01,162527,161436,1091,71608,71124,484,68553,68073,480,22366,22239,127,2016,4,148673187,147675194,997993,65504127,65061390,442737,62709540,62270457,439083,20459520,20343347,116173,Autogestion
2016-05-01,162199,159909,2290,72064,70177,1887,67877,67564,313,22258,22168,90,2016,5,148373145,146278355,2094790,65921257,64195112,1726145,62091161,61804844,286317,20360727,20278399,82328,Autogestion
2016-06-01,160394,158071,2323,71238,69226,2012,66912,66675,237,22244,22170,74,2016,6,146722003,144597027,2124976,65165665,63325175,1840490,61208418,60991623,216795,20347920,20280229,67691,Autogestion
2016-07-01,158928,156667,2261,70254,68316,1938,66471,66207,264,22203,22144,59,2016,7,145380965,143312704,2068261,64265540,62492744,1772796,60805010,60563515,241495,20310415,20256445,53970,Autogestion
2016-08-01,157980,155316,2664,69547,67466,2081,66306,65759,547,22127,22091,36,2016,8,144513775,142076863,2436912,63618808,61715198,1903610,60654073,60153702,500371,20240894,20207963,32931,Autogestion
2016-09-01,158265,153714,4551,70509,66660,3849,65770,65116,654,21986,21938,48,2016,9,144774478,140611417,4163061,64498806,60977901,3520905,60163763,59565512,598251,20111909,20068004,43905,Autogestion
2016-10-01,157215,154429,2786,69853,67597,2256,65407,64923,484,21955,21909,46,2016,10,143813975,141265470,2548505,63898721,61835031,2063690,59831703,59388963,442740,20083551,20041476,42075,Autogestion
2016-11-01,155345,150910,4435,68828,65002,3826,64759,64192,567,21758,21716,42,2016,11,142103379,138046430,4056949,62961095,59461229,3499866,59238940,58720273,518667,19903344,19864928,38416,Autogestion
2016-12-01,151290,148940,2350,65938,63958,1980,63803,63473,330,21549,21509,40,2016,12,138394026,136244353,2149673,60317437,58506220,1811217,58364431,58062561,301870,19712158,19675572,36586,Autogestion
2017-01-01,151793,148870,2923,67144,64912,2232,63233,62587,646,21416,21371,45,2017,1,138854150,136180320,2673830,61420639,59378901,2041738,57843017,57252084,590933,19590494,19549335,41159,Autogestion
2017-02-01,146497,145230,1267,64062,63205,857,61108,60745,363,21327,21280,47,2017,2,134009577,132850593,1158984,58601345,57817405,783940,55899151,55567096,332055,19509081,19466092,42989,Autogestion
2017-03-01,146169,145343,826,64160,63788,372,60798,60521,277,21211,21034,177,2017,3,133709538,132953960,755578,58690994,58350710,340284,55615574,55362189,253385,19402970,19241061,161909,Autogestion
2017-04-01,145540,143164,2376,64090,62172,1918,60335,59911,424,21115,21081,34,2017,4,133134152,130960699,2173453,58626961,56872458,1754503,55192039,54804186,387853,19315152,19284055,31097,Autogestion
2017-05-01,146161,144026,2135,65894,64041,1853,59473,59227,246,20794,20758,36,2017,5,133702222,131749223,1952999,60277188,58582145,1695043,54403517,54178490,225027,19021517,18988588,32929,Autogestion
2017-06-01,144214,139892,4322,64878,61096,3782,58926,58411,515,20410,20385,25,2017,6,131921181,127967604,3953577,59347789,55888176,3459613,53903143,53432046,471097,18670249,18647382,22867,Autogestion
2017-07-01,143312,140598,2714,64096,61847,2249,58719,58270,449,20497,20481,16,2017,7,131096069,128613425,2482644,58632450,56575161,2057289,53713787,53303065,410722,18749832,18735199,14633,Autogestion
2017-08-01,139639,138300,1339,61901,61277,624,58979,58274,705,18759,18749,10,2017,8,127736157,126511307,1224850,56624551,56053748,570803,53951625,53306724,644901,17159981,17150835,9146,Autogestion
2017-09-01,137427,135178,2249,60910,58935,1975,57362,57102,260,19155,19141,14,2017,9,125712706,123655426,2057280,55718022,53911380,1806642,52472457,52234625,237832,17522227,17509421,12806,Autogestion
2017-10-01,137098,134510,2588,60184,58193,1991,57427,56861,566,19487,19456,31,2017,10,125411750,123044366,2367384,55053910,53232628,1821282,52531917,52014168,517749,17825923,17797570,28353,Autogestion
2017-11-01,137609,134712,2897,61044,59096,1948,58120,57176,944,18445,18440,5,2017,11,137659751,134723798,2935953,61875412,59900887,1974525,58911592,57954737,956855,16872747,16868174,4573,Autogestion
2017-12-01,133061,132437,624,57926,57581,345,56732,56458,274,18403,18398,5,2017,12,134873279,134240790,632489,58714947,58365253,349694,57504685,57226957,277728,18653647,18648580,5067,Autogestion
2018-01-01,132977,132031,946,58128,57748,380,56448,56056,392,18401,18227,174,2018,1,134788133,133829260,958873,58919697,58534527,385170,57216817,56819482,397335,18651619,18475251,176368,Autogestion
2018-02-01,131399,130366,1033,56441,56041,400,56584,56126,458,18374,18199,175,2018,2,133188642,132141584,1047058,57209721,56804278,405443,57354669,56890436,464233,18624252,18446870,177382,Autogestion
2018-03-01,132103,130700,1403,56746,56215,531,56914,56176,738,18443,18309,134,2018,3,133902230,132480133,1422097,57518874,56980648,538226,57689165,56941117,748048,18694191,18558368,135823,Autogestion
2018-04-01,132824,132008,816,56977,56683,294,57362,56958,404,18485,18367,118,2018,4,134633053,133805947,827106,57753022,57455022,298000,58143267,57733767,409500,18736764,18617158,119606,Autogestion
2018-05-01,133165,132364,801,56996,56616,380,57691,57270,421,18478,18478,0,2018,5,134978696,134166796,811900,57772277,57387109,385168,58476749,58050017,426732,18729670,18729670,0,Autogestion
2018-06-01,134181,133551,630,57389,57129,260,58261,57897,364,18531,18525,6,2018,6,136008535,135369963,638572,58170632,57907096,263536,59054512,58685557,368955,18783391,18777310,6081,Autogestion
2018-07-01,135803,135146,657,57866,57567,299,59214,58859,355,18723,18720,3,2018,7,137652628,136986687,665941,58654129,58351062,303067,60020493,59660659,359834,18978006,18974966,3040,Autogestion
2018-08-01,138430,136884,1546,59011,58000,1011,60342,59808,534,19077,19076,1,2018,8,140315407,138748359,1567048,59814724,58789960,1024764,61163855,60622584,541271,19336828,19335815,1013,Autogestion
2018-09-01,139408,137294,2114,60119,58221,1898,60037,59823,214,19252,19250,2,2018,9,141306727,139163944,2142783,60937813,59013970,1923843,60854702,60637789,216913,19514212,19512185,2027,Autogestion
2018-10-01,141921,138339,3582,62278,58965,3313,60187,59924,263,19456,19450,6,2018,10,143853951,140223176,3630775,63126219,59768103,3358116,61006743,60740164,266579,19720989,19714909,6080,Autogestion
2018-11-01,143715,139489,4226,63837,59890,3947,60301,60026,275,19577,19573,4,2018,11,145672389,141388839,4283550,64706454,60705701,4000753,61122297,60843554,278743,19843638,19839584,4054,Autogestion
2018-12-01,142901,140602,2299,62904,60872,2032,60337,60075,262,19660,19655,5,2018,12,144847304,142516998,2330306,63760747,61701076,2059671,61158788,60893221,265567,19927769,19922701,5068,Autogestion
2019-01-01,145165,141051,4114,64782,60924,3858,60677,60423,254,19706,19704,2,2019,1,147142138,142972113,4170025,65664326,61753784,3910542,61503417,61245961,257456,19974395,19972368,2027,Autogestion
2019-02-01,145824,139925,5899,65152,59555,5597,60846,60556,290,19826,19814,12,2019,2,147810112,141830777,5979335,66039365,60366139,5673226,61674719,61380772,293947,20096028,20083866,12162,Autogestion
2019-03-01,146509,142246,4263,65554,61609,3945,61044,60733,311,19911,19904,7,2019,3,148504443,144183389,4321054,66446840,62448114,3998726,61875417,61560183,315234,20182186,20175092,7094,Autogestion
2019-04-01,148762,143033,5729,66469,60934,5535,62269,62080,189,20024,20019,5,2019,4,150788129,144981108,5807021,67374303,61763921,5610382,63117101,62925529,191572,20296725,20291658,5067,Autogestion
2019-05-01,147274,141520,5754,65803,60295,5508,61480,61238,242,19991,19987,4,2019,5,149279863,143447500,5832363,66699232,61116217,5583015,62317356,62072061,245295,20263275,20259222,4053,Autogestion
2019-06-01,148130,143020,5110,66287,62005,4282,62126,61308,818,19717,19707,10,2019,6,150147522,144967931,5179591,67189826,62849508,4340318,62972152,62143014,829138,19985544,19975409,10135,Autogestion
2019-07-01,144970,142569,2401,62574,60588,1986,62570,62160,410,19826,19821,5,2019,7,146944482,144510789,2433693,63426253,61413208,2013045,63422200,63006619,415581,20096029,20090962,5067,Autogestion
2019-08-01,146034,143585,2449,62934,60926,2008,63210,62771,439,19890,19888,2,2019,8,148022974,145540627,2482347,63791158,61755812,2035346,64070916,63625941,444975,20160900,20158874,2026,Autogestion
2019-09-01,147350,145015,2335,63309,61252,2057,64155,63883,272,19886,19880,6,2019,9,149356887,146990103,2366784,64171256,62086252,2085004,65028786,64753086,275700,20156845,20150765,6080,Autogestion
2019-10-01,147942,145853,2089,63483,61910,1573,64226,63758,468,20233,20185,48,2019,10,150033845,147916412,2117433,64386011,62791598,1594413,65139265,64664895,474370,20508569,20459919,48650,Autogestion
2019-11-01,149136,148305,831,64042,63587,455,64639,64311,328,20455,20407,48,2019,11,171008528,170045505,963023,74788873,74257534,531339,75486062,75103028,383034,20733593,20684943,48650,Autogestion
2019-12-01,149286,148283,1003,64177,63645,532,64617,64151,466,20492,20487,5,2019,12,174337656,173166369,1171287,74946526,74325267,621259,75460369,74916179,544190,23930761,23924923,5838,Autogestion
2020-01-01,152115,151491,624,65108,64787,321,66326,66027,299,20681,20677,4,2020,1,177641393,176912703,728690,76033759,75658906,374853,77456159,77106990,349169,24151475,24146807,4668,Autogestion
2020-02-01,154180,153408,772,66379,65950,429,67049,66712,337,20752,20746,6,2020,2,180052921,179151395,901526,77518045,77017069,500976,78300486,77906940,393546,24234390,24227386,7004,Autogestion
2020-03-01,154573,153923,650,66808,66402,406,66815,66578,237,20950,20943,7,2020,3,180511868,179752817,759051,78019036,77544919,474117,78027215,77750454,276761,24465617,24457444,8173,Autogestion
2020-04-01,156358,153612,2746,67694,65722,1972,67374,66704,670,21290,21186,104,2020,4,182596406,179389628,3206778,79053715,76750808,2302907,78680020,77897598,782422,24862671,24741222,121449,Autogestion
2020-05-01,155647,153896,1751,66887,65818,1069,67444,66849,595,21316,21229,87,2020,5,181766096,179721286,2044810,78111294,76862918,1248376,78761766,78066930,694836,24893036,24791438,101598,Autogestion
2020-06-01,157361,156424,937,67421,66941,480,68369,67921,448,21571,21562,9,2020,6,183767728,182673511,1094217,78734905,78174369,560536,79841995,79318823,523172,25190828,25180319,10509,Autogestion
2020-07-01,158402,157561,841,68192,67715,477,68605,68247,358,21605,21599,6,2020,7,184983421,184001311,982110,79635288,79078254,557034,80117600,79699529,418071,25230533,25223528,7005,Autogestion
2020-08-01,159159,157906,1253,68468,67754,714,68942,68408,534,21749,21744,5,2020,8,185867453,184404204,1463249,79957605,79123798,833807,80511151,79887546,623605,25398697,25392860,5837,Autogestion
2020-09-01,159553,158560,993,68505,67938,567,69247,68826,421,21801,21796,5,2020,9,186327573,185167952,1159621,80000815,79338675,662140,80867335,80375691,491644,25459423,25453586,5837,Autogestion
2020-10-01,159994,159034,960,68781,68296,485,69933,69463,470,21280,21275,5,2020,10,186842568,185721494,1121074,80323124,79756751,566373,81668450,81119586,548864,24850994,24845157,5837,Autogestion
2020-11-01,158951,157730,1221,68052,67351,701,69415,68928,487,21484,21451,33,2020,11,185624545,184198670,1425875,79471793,78653171,818622,81063523,80494807,568716,25089229,25050692,38537,Autogestion
2020-12-01,160369,159567,802,68972,68499,473,69905,69579,326,21492,21489,3,2020,12,187280503,186343937,936566,80546179,79993817,552362,81635752,81255051,380701,25098572,25095069,3503,Autogestion
2021-01-01,162460,161225,1235,71177,70399,778,70023,69572,451,21260,21254,6,2021,1,189722391,188280166,1442225,83121202,82212656,908546,81773550,81246877,526673,24827639,24820633,7006,Autogestion
2021-02-01,156668,155287,1381,70024,69189,835,65424,64885,539,21220,21213,7,2021,2,182958431,181345710,1612721,81774714,80799606,975108,76402791,75773351,629440,24780926,24772753,8173,Autogestion
2021-03-01,158142,157138,1004,72017,71591,426,64757,64182,575,21368,21365,3,2021,3,184679786,183507326,1172460,84102160,83604685,497475,75623864,74952381,671483,24953762,24950260,3502,Autogestion
2021-04-01,165497,162248,3249,75324,74708,616,68589,65957,2632,21584,21583,1,2021,4,193269031,189474836,3794195,87964108,87244749,719359,80098913,77025244,3073669,25206010,25204843,1167,Autogestion
2021-05-01,169713,166583,3130,77758,77190,568,70237,67677,2560,21718,21716,2,2021,5,198192515,194537291,3655224,90806557,90143253,663304,82023463,79033877,2989586,25362495,25360161,2334,Autogestion
2021-06-01,171479,170454,1025,80639,80026,613,68872,68465,407,21968,21963,5,2021,6,200254871,199057885,1196986,94171021,93455163,715858,80429402,79954111,475291,25654448,25648611,5837,Autogestion
2021-07-01,174975,173741,1234,82741,82115,626,70054,69451,603,22180,22175,5,2021,7,204337533,202896476,1441057,96625757,95894718,731039,81809753,81105572,704181,25902023,25896186,5837,Autogestion
2021-08-01,177226,176160,1066,84204,83621,583,71142,70662,480,21880,21877,3,2021,8,206966279,205721409,1244870,98334265,97653440,680825,83080333,82519790,560543,25551681,25548179,3502,Autogestion
2021-09-01,179132,177447,1685,85045,84306,739,71870,70928,942,22217,22213,4,2021,9,209192125,207224379,1967746,99316394,98453389,863005,83930498,82830427,1100071,25945233,25940563,4670,Autogestion
2021-10-01,181668,180658,1010,86316,85746,570,72894,72458,436,22458,22454,4,2021,10,237627290,236286857,1340433,114611240,113854396,756844,96789375,96210456,578919,26226675,26222005,4670,Autogestion
2021-11-01,183499,182725,774,87560,87107,453,73418,73100,318,22521,22518,3,2021,11,240048433,239021201,1027232,116263034,115661545,601489,97485151,97062911,422240,26300248,26296745,3503,Autogestion
2021-12-01,185072,183821,1251,88808,88124,684,73772,73208,564,22492,22489,3,2021,12,245740437,244079361,1661076,117920141,117011928,908213,97955194,97206314,748880,29865102,29861119,3983,Autogestion
2022-01-01,190374,189026,1348,93177,92477,700,74510,73866,644,22687,22683,4,2022,1,252780489,250990612,1789877,123721345,122791885,929460,98935120,98080013,855107,30124024,30118714,5310,Autogestion
2022-02-01,191172,188622,2550,93794,92307,1487,74800,73780,1020,22578,22535,43,2022,2,253840081,250454176,3385905,124540604,122566157,1974447,99320184,97965821,1354363,29979293,29922198,57095,Autogestion
2022-03-01,192506,191593,913,94267,93826,441,75609,75140,469,22630,22627,3,2022,3,255611379,254399100,1212279,125168658,124583101,585557,100394383,99771643,622740,30048338,30044356,3982,Autogestion
2022-04-01,192678,191279,1399,94081,93394,687,75910,75206,704,22687,22679,8,2022,4,255839765,253982167,1857598,124921687,124009487,912200,100794054,99859278,934776,30124024,30113402,10622,Autogestion
2022-05-01,190488,189517,971,92055,91500,555,75694,75285,409,22739,22732,7,2022,5,252931859,251642566,1289293,122231543,121494615,736928,100507246,99964175,543071,30193070,30183776,9294,Autogestion
2022-06-01,191089,190223,866,92449,91935,514,75998,75654,344,22642,22634,8,2022,6,253729870,252580000,1149870,122754698,122072212,682486,100910900,100454137,456763,30064272,30053651,10621,Autogestion
2022-07-01,193261,192005,1256,93813,93187,626,76798,76173,625,22650,22645,5,2022,7,256613876,254946158,1667718,124565833,123734630,831203,101973147,101143271,829876,30074896,30068257,6639,Autogestion
2022-08-01,194282,193410,872,94348,93867,481,77192,76804,388,22742,22739,3,2022,8,257984258,256811731,1172527,125288023,124637541,650482,102499182,101981119,518063,30197053,30193071,3982,Autogestion
2022-09-01,195135,194278,857,94734,94202,532,77542,77220,322,22859,22856,3,2022,9,259240824,257964270,1276554,125875107,125082357,792750,103013310,102533488,479822,30352407,30348425,3982,Autogestion
2022-10-01,196573,195355,1218,95537,94807,730,79396,78912,484,21640,21636,4,2022,10,289408460,287594126,1814334,142363501,141275702,1087799,118311152,117589927,721225,28733807,28728497,5310,Autogestion
2022-11-01,193385,192216,1169,93510,92931,579,78107,77517,590,21768,21768,0,2022,11,288170715,286428749,1741966,139342987,138480200,862787,116390361,115511182,879179,32437367,32437367,0,Autogestion
2022-12-01,194099,193070,1029,94309,93640,669,77961,77605,356,21829,21825,4,2022,12,289234675,287701328,1533347,140533609,139536709,996900,116172801,115642314,530487,32528265,32522305,5960,Autogestion
2023-01-01,194838,193710,1128,94953,94289,664,78021,77563,458,21864,21858,6,2023,1,290335887,288655018,1680869,141493258,140503810,989448,116262209,115579728,682481,32580420,32571480,8940,Autogestion
2023-02-01,195168,193648,1520,95243,94286,957,78053,77495,558,21872,21867,5,2023,2,302091876,299728395,2363481,148116195,146627930,1488265,121383340,120515574,867766,32592341,32584891,7450,Autogestion
2023-03-01,197271,196167,1104,96688,96103,585,78648,78131,517,21935,21933,2,2023,3,305358236,303641502,1716734,150363370,149453619,909751,122308646,121504643,804003,32686220,32683240,2980,Autogestion
2023-04-01,197178,195877,1301,97511,96745,766,77669,77138,531,21998,21994,4,2023,4,306639387,304616157,2023230,151643252,150452019,1191233,120786166,119960389,825777,34209969,34203749,6220,Autogestion
2023-05-01,198761,197729,1032,98748,98114,634,77992,77601,391,22021,22014,7,2023,5,309101173,307496275,1604898,153566961,152581005,985956,121288476,120680419,608057,34245736,34234851,10885,Autogestion
2023-06-01,200285,199269,1016,99930,99274,656,78239,77885,354,22116,22110,6,2023,6,311471206,309891191,1580015,155405137,154384968,1020169,121672594,121122078,550516,34393475,34384145,9330,Autogestion
2023-07-01,200676,199236,1440,99917,99016,901,78550,78015,535,22209,22205,4,2023,7,312079267,309839872,2239395,155384920,153983742,1401178,122156244,121324247,831997,34538103,34531883,6220,Autogestion
2023-08-01,201053,199944,1109,99988,99312,676,78794,78368,426,22271,22264,7,2023,8,312665555,310940910,1724645,155495336,154444063,1051273,122535698,121873211,662487,34634521,34623636,10885,Autogestion
2023-09-01,202830,201500,1330,100839,100135,704,79697,79078,619,22294,22287,7,2023,9,315429040,313360708,2068332,156818760,155723943,1094817,123939990,122977360,962630,34670290,34659405,10885,Autogestion
2023-10-01,202389,201346,1043,101059,100376,683,80249,79895,354,21081,21075,6,2023,10,314743226,313121217,1622009,157160892,156098732,1062160,124798429,124247910,550519,32783905,32774575,9330,Autogestion
2023-11-01,198738,197731,1007,98822,98185,637,78840,78475,365,21076,21071,5,2023,11,309193746,307499385,1694361,153763631,152691420,1072211,122653986,122039611,614375,32776129,32768354,7775,Autogestion
2023-12-01,198299,198299,0,98717,98717,0,78475,78475,0,21107,21107,0,2023,12,308546391,308546391,0,153610844,153610844,0,122111208,122111208,0,32824339,32824339,0,Autogestion
